DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.15
DEBUG: concatenating server address with default port.
DEBUG enip server tags_string:  MV101:1=INT LIT101:1=REAL P101:1=INT 
DEBUG enip _start_server cmd:  ['/usr/bin/python', '-m', 'cpppo.server.enip', '--print', '--log', 'logs/protocols_tests_enip_server', '--address', '192.168.1.15:44818', 'MV101:1=INT', 'LIT101:1=REAL', 'P101:1=INT']
DEBUG: in pre_loop
main loop
Entering while
No attack detected
DEBUG received : 0.57730
DEBUG estimated : 0.74886
DEBUG received : 0.57730
DEBUG estimated : 0.74704
DEBUG received : 0.57730
DEBUG estimated : 0.74523
DEBUG received : 0.57730
DEBUG estimated : 0.74341
DEBUG received : 0.57730
DEBUG estimated : 0.74160
DEBUG received : 0.57730
DEBUG estimated : 0.73978
DEBUG received : 0.57730
DEBUG estimated : 0.73797
DEBUG received : 0.57730
DEBUG estimated : 0.73615
DEBUG received : 0.57730
DEBUG estimated : 0.73434
DEBUG received : 0.57730
DEBUG estimated : 0.73252
DEBUG received : 0.57730
DEBUG estimated : 0.73071
DEBUG received : 0.57730
DEBUG estimated : 0.72889
DEBUG received : 0.57730
DEBUG estimated : 0.72708
DEBUG received : 0.57730
DEBUG estimated : 0.72526
DEBUG received : 0.57730
DEBUG estimated : 0.72345
DEBUG received : 0.57730
DEBUG estimated : 0.72164
DEBUG received : 0.57730
DEBUG estimated : 0.71982
DEBUG received : 0.57730
DEBUG estimated : 0.71801
DEBUG received : 0.57730
DEBUG estimated : 0.71619
DEBUG received : 0.57730
DEBUG estimated : 0.71438
DEBUG received : 0.57730
DEBUG estimated : 0.71256
DEBUG received : 0.57730
DEBUG estimated : 0.71075
DEBUG received : 0.57730
DEBUG estimated : 0.70893
DEBUG received : 0.57730
DEBUG estimated : 0.70712
DEBUG received : 0.57730
DEBUG estimated : 0.70530
DEBUG received : 0.57730
DEBUG estimated : 0.70349
DEBUG received : 0.57730
DEBUG estimated : 0.70167
DEBUG received : 0.57730
DEBUG estimated : 0.69986
DEBUG received : 0.57730
DEBUG estimated : 0.69804
DEBUG received : 0.57730
DEBUG estimated : 0.69623
DEBUG received : 0.57730
DEBUG estimated : 0.69441
DEBUG received : 0.57730
DEBUG estimated : 0.69260
DEBUG received : 0.57730
DEBUG estimated : 0.69078
DEBUG received : 0.57730
DEBUG estimated : 0.68897
DEBUG received : 0.57730
DEBUG estimated : 0.68715
DEBUG received : 0.57730
DEBUG estimated : 0.68534
DEBUG received : 0.57730
DEBUG estimated : 0.68352
DEBUG received : 0.57730
DEBUG estimated : 0.68171
DEBUG received : 0.57730
DEBUG estimated : 0.67989
DEBUG received : 0.57730
DEBUG estimated : 0.67808
DEBUG received : 0.57730
DEBUG estimated : 0.67626
DEBUG received : 0.57730
DEBUG estimated : 0.67445
DEBUG received : 0.57730
DEBUG estimated : 0.67264
DEBUG received : 0.57730
DEBUG estimated : 0.67082
DEBUG received : 0.57730
DEBUG estimated : 0.66901
DEBUG received : 0.57730
DEBUG estimated : 0.66719
DEBUG received : 0.57730
DEBUG estimated : 0.66538
DEBUG received : 0.57730
DEBUG estimated : 0.66356
DEBUG received : 0.57730
DEBUG estimated : 0.66175
DEBUG received : 0.57730
DEBUG estimated : 0.65993
DEBUG received : 0.57730
DEBUG estimated : 0.65812
DEBUG received : 0.57730
DEBUG estimated : 0.65630
DEBUG received : 0.57730
DEBUG estimated : 0.65449
DEBUG received : 0.57730
DEBUG estimated : 0.65267
DEBUG received : 0.57730
DEBUG estimated : 0.65086
DEBUG received : 0.57730
DEBUG estimated : 0.64904
DEBUG received : 0.57730
DEBUG estimated : 0.64723
DEBUG received : 0.57730
DEBUG estimated : 0.64541
DEBUG received : 0.57730
DEBUG estimated : 0.64360
DEBUG received : 0.57730
DEBUG estimated : 0.64178
DEBUG received : 0.57730
DEBUG estimated : 0.63997
DEBUG received : 0.57730
DEBUG estimated : 0.63815
DEBUG received : 0.57730
DEBUG estimated : 0.63634
DEBUG received : 0.57730
DEBUG estimated : 0.63452
DEBUG received : 0.57730
DEBUG estimated : 0.63271
DEBUG received : 0.57730
DEBUG estimated : 0.63089
DEBUG received : 0.57730
DEBUG estimated : 0.62908
DEBUG received : 0.57730
DEBUG estimated : 0.62726
DEBUG received : 0.57730
DEBUG estimated : 0.62545
DEBUG received : 0.57730
DEBUG estimated : 0.62364
DEBUG received : 0.57730
DEBUG estimated : 0.62182
DEBUG received : 0.57730
DEBUG estimated : 0.62001
DEBUG received : 0.57730
DEBUG estimated : 0.61819
DEBUG received : 0.57730
DEBUG estimated : 0.61638
DEBUG received : 0.57730
DEBUG estimated : 0.61456
DEBUG received : 0.57730
DEBUG estimated : 0.61275
DEBUG received : 0.57730
DEBUG estimated : 0.61093
DEBUG received : 0.57730
DEBUG estimated : 0.60912
DEBUG received : 0.57730
DEBUG estimated : 0.60730
DEBUG received : 0.57730
DEBUG estimated : 0.60549
DEBUG received : 0.57730
DEBUG estimated : 0.60367
DEBUG received : 0.57730
DEBUG estimated : 0.60186
DEBUG received : 0.57730
DEBUG estimated : 0.60004
DEBUG received : 0.57730
DEBUG estimated : 0.59823
DEBUG received : 0.57730
DEBUG estimated : 0.59641
DEBUG received : 0.57730
DEBUG estimated : 0.59460
DEBUG received : 0.57730
DEBUG estimated : 0.59278
DEBUG received : 0.57730
DEBUG estimated : 0.59097
DEBUG received : 0.57730
DEBUG estimated : 0.58915
DEBUG received : 0.57730
DEBUG estimated : 0.58734
DEBUG received : 0.57730
DEBUG estimated : 0.58552
DEBUG received : 0.57730
DEBUG estimated : 0.58371
DEBUG received : 0.57730
DEBUG estimated : 0.58189
DEBUG received : 0.57730
DEBUG estimated : 0.58008
DEBUG received : 0.57730
DEBUG estimated : 0.57826
DEBUG received : 0.57730
DEBUG estimated : 0.57645
DEBUG received : 0.57730
DEBUG estimated : 0.57464
DEBUG received : 0.57730
DEBUG estimated : 0.57282
DEBUG received : 0.57730
DEBUG estimated : 0.57101
DEBUG received : 0.57730
DEBUG estimated : 0.56919
DEBUG received : 0.57730
DEBUG estimated : 0.56738
DEBUG received : 0.57730
DEBUG estimated : 0.56556
DEBUG received : 0.57730
DEBUG estimated : 0.56375
DEBUG received : 0.57730
DEBUG estimated : 0.56193
DEBUG received : 0.57730
DEBUG estimated : 0.56012
DEBUG received : 0.57730
DEBUG estimated : 0.55830
DEBUG received : 0.57730
DEBUG estimated : 0.55649
DEBUG received : 0.57730
DEBUG estimated : 0.55467
DEBUG received : 0.57730
DEBUG estimated : 0.55286
DEBUG received : 0.57730
DEBUG estimated : 0.55104
DEBUG received : 0.57730
DEBUG estimated : 0.54923
DEBUG received : 0.57730
DEBUG estimated : 0.54741
DEBUG received : 0.57730
DEBUG estimated : 0.54560
DEBUG received : 0.57730
DEBUG estimated : 0.54378
DEBUG received : 0.57730
DEBUG estimated : 0.54197
DEBUG received : 0.57730
DEBUG estimated : 0.54015
DEBUG received : 0.57730
DEBUG estimated : 0.53834
DEBUG received : 0.57730
DEBUG estimated : 0.53652
DEBUG received : 0.57730
DEBUG estimated : 0.53471
DEBUG received : 0.57730
DEBUG estimated : 0.53289
DEBUG received : 0.57730
DEBUG estimated : 0.53108
DEBUG received : 0.57730
DEBUG estimated : 0.52926
DEBUG received : 0.57730
DEBUG estimated : 0.52745
DEBUG received : 0.57730
DEBUG estimated : 0.52564
DEBUG received : 0.57730
DEBUG estimated : 0.52382
DEBUG received : 0.57730
DEBUG estimated : 0.52201
DEBUG received : 0.57730
DEBUG estimated : 0.52019
DEBUG received : 0.57730
DEBUG estimated : 0.51838
DEBUG received : 0.57730
DEBUG estimated : 0.51656
DEBUG received : 0.57730
DEBUG estimated : 0.51475
DEBUG received : 0.57730
DEBUG estimated : 0.51293
DEBUG received : 0.57730
DEBUG estimated : 0.51112
DEBUG received : 0.57730
DEBUG estimated : 0.50930
DEBUG received : 0.57730
DEBUG estimated : 0.50749
DEBUG received : 0.57730
DEBUG estimated : 0.50567
DEBUG received : 0.57730
DEBUG estimated : 0.50386
DEBUG received : 0.57730
DEBUG estimated : 0.50204
DEBUG received : 0.57730
DEBUG estimated : 0.50023
DEBUG received : 0.57730
DEBUG estimated : 0.49841
DEBUG received : 0.57730
DEBUG estimated : 0.49849
DEBUG received : 0.57730
DEBUG estimated : 0.49856
DEBUG received : 0.57730
DEBUG estimated : 0.49864
DEBUG received : 0.57730
DEBUG estimated : 0.49871
DEBUG received : 0.57730
DEBUG estimated : 0.49878
DEBUG received : 0.57730
DEBUG estimated : 0.49886
DEBUG received : 0.57730
DEBUG estimated : 0.49893
DEBUG received : 0.57730
DEBUG estimated : 0.49901
DEBUG received : 0.57730
DEBUG estimated : 0.49908
DEBUG received : 0.57730
DEBUG estimated : 0.49915
DEBUG received : 0.57730
DEBUG estimated : 0.49923
DEBUG received : 0.57730
DEBUG estimated : 0.49930
DEBUG received : 0.57730
DEBUG estimated : 0.49938
DEBUG received : 0.57730
DEBUG estimated : 0.49945
DEBUG received : 0.57730
DEBUG estimated : 0.49952
DEBUG received : 0.57730
DEBUG estimated : 0.49960
DEBUG received : 0.57730
DEBUG estimated : 0.49967
DEBUG received : 0.57730
DEBUG estimated : 0.49975
DEBUG received : 0.57730
DEBUG estimated : 0.50164
DEBUG received : 0.57730
DEBUG estimated : 0.50352
DEBUG received : 0.57730
DEBUG estimated : 0.50541
DEBUG received : 0.57730
DEBUG estimated : 0.50730
DEBUG received : 0.57730
DEBUG estimated : 0.50919
DEBUG received : 0.57730
DEBUG estimated : 0.51108
DEBUG received : 0.57730
DEBUG estimated : 0.51297
DEBUG received : 0.57730
DEBUG estimated : 0.51486
DEBUG received : 0.57730
DEBUG estimated : 0.51675
DEBUG received : 0.57730
DEBUG estimated : 0.51864
DEBUG received : 0.57730
DEBUG estimated : 0.52052
DEBUG received : 0.57730
DEBUG estimated : 0.52241
DEBUG received : 0.57730
DEBUG estimated : 0.52430
DEBUG received : 0.57730
DEBUG estimated : 0.52619
DEBUG received : 0.57730
DEBUG estimated : 0.52808
DEBUG received : 0.57730
DEBUG estimated : 0.52997
DEBUG received : 0.57730
DEBUG estimated : 0.53186
DEBUG received : 0.57730
DEBUG estimated : 0.53375
DEBUG received : 0.57730
DEBUG estimated : 0.53564
DEBUG received : 0.57730
DEBUG estimated : 0.53752
DEBUG received : 0.57730
DEBUG estimated : 0.53941
DEBUG received : 0.57730
DEBUG estimated : 0.54130
DEBUG received : 0.57730
DEBUG estimated : 0.54319
DEBUG received : 0.57730
DEBUG estimated : 0.54508
DEBUG received : 0.57730
DEBUG estimated : 0.54697
DEBUG received : 0.57730
DEBUG estimated : 0.54886
DEBUG received : 0.57730
DEBUG estimated : 0.55075
DEBUG received : 0.57730
DEBUG estimated : 0.55264
DEBUG received : 0.57730
DEBUG estimated : 0.55452
DEBUG received : 0.57730
DEBUG estimated : 0.55641
DEBUG received : 0.57730
DEBUG estimated : 0.55830
DEBUG received : 0.57730
DEBUG estimated : 0.56019
DEBUG received : 0.57730
DEBUG estimated : 0.56208
DEBUG received : 0.57730
DEBUG estimated : 0.56397
DEBUG received : 0.57730
DEBUG estimated : 0.56586
DEBUG received : 0.57730
DEBUG estimated : 0.56775
DEBUG received : 0.57730
DEBUG estimated : 0.56964
DEBUG received : 0.57730
DEBUG estimated : 0.57152
DEBUG received : 0.57730
DEBUG estimated : 0.57341
DEBUG received : 0.57730
DEBUG estimated : 0.57530
DEBUG received : 0.57730
DEBUG estimated : 0.57719
DEBUG received : 0.57730
DEBUG estimated : 0.57908
DEBUG received : 0.57730
DEBUG estimated : 0.58097
DEBUG received : 0.57730
DEBUG estimated : 0.58286
DEBUG received : 0.57730
DEBUG estimated : 0.58475
DEBUG received : 0.57730
DEBUG estimated : 0.58664
DEBUG received : 0.57730
DEBUG estimated : 0.58852
DEBUG received : 0.57730
DEBUG estimated : 0.59041
DEBUG received : 0.57730
DEBUG estimated : 0.59230
DEBUG received : 0.57730
DEBUG estimated : 0.59419
DEBUG received : 0.57730
DEBUG estimated : 0.59608
DEBUG received : 0.57730
DEBUG estimated : 0.59797
DEBUG received : 0.57730
DEBUG estimated : 0.59986
DEBUG received : 0.57730
DEBUG estimated : 0.60175
DEBUG received : 0.57730
DEBUG estimated : 0.60364
DEBUG received : 0.57730
DEBUG estimated : 0.60552
DEBUG received : 0.57730
DEBUG estimated : 0.60741
DEBUG received : 0.57730
DEBUG estimated : 0.60930
DEBUG received : 0.57730
DEBUG estimated : 0.61119
DEBUG received : 0.57730
DEBUG estimated : 0.61308
DEBUG received : 0.57730
DEBUG estimated : 0.61497
DEBUG received : 0.57730
DEBUG estimated : 0.61686
DEBUG received : 0.57730
DEBUG estimated : 0.61875
DEBUG received : 0.57730
DEBUG estimated : 0.62064
DEBUG received : 0.57730
DEBUG estimated : 0.62252
DEBUG received : 0.57730
DEBUG estimated : 0.62441
DEBUG received : 0.57730
DEBUG estimated : 0.62630
DEBUG received : 0.57730
DEBUG estimated : 0.62819
DEBUG received : 0.57730
DEBUG estimated : 0.63008
DEBUG received : 0.57730
DEBUG estimated : 0.63197
DEBUG received : 0.57730
DEBUG estimated : 0.63386
DEBUG received : 0.57730
DEBUG estimated : 0.63575
DEBUG received : 0.57730
DEBUG estimated : 0.63764
DEBUG received : 0.57730
DEBUG estimated : 0.63952
DEBUG received : 0.57730
DEBUG estimated : 0.64141
DEBUG received : 0.57730
DEBUG estimated : 0.64330
DEBUG received : 0.57730
DEBUG estimated : 0.64519
DEBUG received : 0.57730
DEBUG estimated : 0.64708
DEBUG received : 0.57730
DEBUG estimated : 0.64897
DEBUG received : 0.57730
DEBUG estimated : 0.65086
DEBUG received : 0.57730
DEBUG estimated : 0.65275
DEBUG received : 0.57730
DEBUG estimated : 0.65464
DEBUG received : 0.57730
DEBUG estimated : 0.65652
DEBUG received : 0.57730
DEBUG estimated : 0.65841
DEBUG received : 0.57730
DEBUG estimated : 0.66030
DEBUG received : 0.57730
DEBUG estimated : 0.66219
DEBUG received : 0.57730
DEBUG estimated : 0.66408
DEBUG received : 0.57730
DEBUG estimated : 0.66597
DEBUG received : 0.57730
DEBUG estimated : 0.66786
DEBUG received : 0.57730
DEBUG estimated : 0.66975
DEBUG received : 0.57730
DEBUG estimated : 0.67164
DEBUG received : 0.57730
DEBUG estimated : 0.67352
DEBUG received : 0.57730
DEBUG estimated : 0.67541
DEBUG received : 0.57730
DEBUG estimated : 0.67730
DEBUG received : 0.57730
DEBUG estimated : 0.67919
DEBUG received : 0.57730
DEBUG estimated : 0.68108
DEBUG received : 0.57730
DEBUG estimated : 0.68297
DEBUG received : 0.57730
DEBUG estimated : 0.68486
DEBUG received : 0.57730
DEBUG estimated : 0.68675
DEBUG received : 0.57730
DEBUG estimated : 0.68864
DEBUG received : 0.57730
DEBUG estimated : 0.69052
DEBUG received : 0.57730
DEBUG estimated : 0.69241
DEBUG received : 0.57730
DEBUG estimated : 0.69430
DEBUG received : 0.57730
DEBUG estimated : 0.69619
DEBUG received : 0.57730
DEBUG estimated : 0.69808
DEBUG received : 0.57730
DEBUG estimated : 0.69997
DEBUG received : 0.57730
DEBUG estimated : 0.70186
DEBUG received : 0.57730
DEBUG estimated : 0.70375
DEBUG received : 0.57730
DEBUG estimated : 0.70564
DEBUG received : 0.57730
DEBUG estimated : 0.70752
DEBUG received : 0.57730
DEBUG estimated : 0.70941
DEBUG received : 0.57730
DEBUG estimated : 0.71130
DEBUG received : 0.57730
DEBUG estimated : 0.71319
DEBUG received : 0.57730
DEBUG estimated : 0.71508
DEBUG received : 0.57730
DEBUG estimated : 0.71697
DEBUG received : 0.57730
DEBUG estimated : 0.71886
DEBUG received : 0.57730
DEBUG estimated : 0.72075
DEBUG received : 0.57730
DEBUG estimated : 0.72264
DEBUG received : 0.57730
DEBUG estimated : 0.72452
DEBUG received : 0.57730
DEBUG estimated : 0.72641
DEBUG received : 0.57730
DEBUG estimated : 0.72830
DEBUG received : 0.57730
DEBUG estimated : 0.73019
DEBUG received : 0.57730
DEBUG estimated : 0.73208
DEBUG received : 0.57730
DEBUG estimated : 0.73397
DEBUG received : 0.57730
DEBUG estimated : 0.73586
DEBUG received : 0.57730
DEBUG estimated : 0.73775
DEBUG received : 0.57730
DEBUG estimated : 0.73964
DEBUG received : 0.57730
DEBUG estimated : 0.74152
DEBUG received : 0.57730
DEBUG estimated : 0.74341
DEBUG received : 0.57730
DEBUG estimated : 0.74530
DEBUG received : 0.57730
DEBUG estimated : 0.74719
DEBUG received : 0.57730
DEBUG estimated : 0.74908
DEBUG received : 0.57730
DEBUG estimated : 0.75097
DEBUG received : 0.57730
DEBUG estimated : 0.75286
DEBUG received : 0.57730
DEBUG estimated : 0.75475
DEBUG received : 0.57730
DEBUG estimated : 0.75664
DEBUG received : 0.57730
DEBUG estimated : 0.75852
DEBUG received : 0.57730
DEBUG estimated : 0.76041
DEBUG received : 0.57730
DEBUG estimated : 0.76230
DEBUG received : 0.57730
DEBUG estimated : 0.76419
DEBUG received : 0.57730
DEBUG estimated : 0.76608
DEBUG received : 0.57730
DEBUG estimated : 0.76797
DEBUG received : 0.57730
DEBUG estimated : 0.76986
DEBUG received : 0.57730
DEBUG estimated : 0.77175
DEBUG received : 0.57730
DEBUG estimated : 0.77364
DEBUG received : 0.57730
DEBUG estimated : 0.77552
DEBUG received : 0.57730
DEBUG estimated : 0.77741
DEBUG received : 0.57730
DEBUG estimated : 0.77930
DEBUG received : 0.57730
DEBUG estimated : 0.78119
DEBUG received : 0.57730
DEBUG estimated : 0.78308
DEBUG received : 0.57730
DEBUG estimated : 0.78497
DEBUG received : 0.57730
DEBUG estimated : 0.78686
DEBUG received : 0.57730
DEBUG estimated : 0.78875
DEBUG received : 0.57730
DEBUG estimated : 0.79064
DEBUG received : 0.57730
DEBUG estimated : 0.79252
DEBUG received : 0.57730
DEBUG estimated : 0.79441
DEBUG received : 0.57730
DEBUG estimated : 0.79630
DEBUG received : 0.57730
DEBUG estimated : 0.79819
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
DEBUG received : 0.57730
DEBUG estimated : 0.80008
D
