DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.15
DEBUG: concatenating server address with default port.
DEBUG enip server tags_string:  MV101:1=INT LIT101:1=REAL P101:1=INT 
DEBUG enip _start_server cmd:  ['/usr/bin/python', '-m', 'cpppo.server.enip', '--print', '--log', 'logs/protocols_tests_enip_server', '--address', '192.168.1.15:44818', 'MV101:1=INT', 'LIT101:1=REAL', 'P101:1=INT']
DEBUG: in pre_loop
main loop
Entering while
No attack detected
DEBUG received : 0.68333
DEBUG estimated : 0.78767
DEBUG received : 0.68333
DEBUG estimated : 0.78585
DEBUG received : 0.68333
DEBUG estimated : 0.78404
DEBUG received : 0.68333
DEBUG estimated : 0.78223
DEBUG received : 0.68333
DEBUG estimated : 0.78041
DEBUG received : 0.68333
DEBUG estimated : 0.77860
DEBUG received : 0.68333
DEBUG estimated : 0.77678
DEBUG received : 0.68333
DEBUG estimated : 0.77497
DEBUG received : 0.68333
DEBUG estimated : 0.77315
DEBUG received : 0.68333
DEBUG estimated : 0.77134
DEBUG received : 0.68333
DEBUG estimated : 0.76952
DEBUG received : 0.68333
DEBUG estimated : 0.76771
DEBUG received : 0.68333
DEBUG estimated : 0.76589
DEBUG received : 0.68333
DEBUG estimated : 0.76408
DEBUG received : 0.68333
DEBUG estimated : 0.76226
DEBUG received : 0.68333
DEBUG estimated : 0.76045
DEBUG received : 0.68333
DEBUG estimated : 0.75863
DEBUG received : 0.68333
DEBUG estimated : 0.75682
DEBUG received : 0.68333
DEBUG estimated : 0.75500
DEBUG received : 0.68333
DEBUG estimated : 0.75319
DEBUG received : 0.68333
DEBUG estimated : 0.75137
DEBUG received : 0.68333
DEBUG estimated : 0.74956
DEBUG received : 0.68333
DEBUG estimated : 0.74774
DEBUG received : 0.68333
DEBUG estimated : 0.74593
DEBUG received : 0.68333
DEBUG estimated : 0.74411
DEBUG received : 0.68333
DEBUG estimated : 0.74230
DEBUG received : 0.68333
DEBUG estimated : 0.74048
DEBUG received : 0.68333
DEBUG estimated : 0.73867
DEBUG received : 0.68333
DEBUG estimated : 0.73685
DEBUG received : 0.68333
DEBUG estimated : 0.73504
DEBUG received : 0.68333
DEBUG estimated : 0.73323
DEBUG received : 0.68333
DEBUG estimated : 0.73141
DEBUG received : 0.68333
DEBUG estimated : 0.72960
DEBUG received : 0.68333
DEBUG estimated : 0.72778
DEBUG received : 0.68333
DEBUG estimated : 0.72597
DEBUG received : 0.68333
DEBUG estimated : 0.72415
DEBUG received : 0.68333
DEBUG estimated : 0.72234
DEBUG received : 0.68333
DEBUG estimated : 0.72052
DEBUG received : 0.68333
DEBUG estimated : 0.71871
DEBUG received : 0.68333
DEBUG estimated : 0.71689
DEBUG received : 0.68333
DEBUG estimated : 0.71508
DEBUG received : 0.68333
DEBUG estimated : 0.71326
DEBUG received : 0.68333
DEBUG estimated : 0.71145
DEBUG received : 0.68333
DEBUG estimated : 0.70963
DEBUG received : 0.68333
DEBUG estimated : 0.70782
DEBUG received : 0.68333
DEBUG estimated : 0.70600
DEBUG received : 0.68333
DEBUG estimated : 0.70419
DEBUG received : 0.68333
DEBUG estimated : 0.70237
DEBUG received : 0.68333
DEBUG estimated : 0.70056
DEBUG received : 0.68333
DEBUG estimated : 0.69874
DEBUG received : 0.68333
DEBUG estimated : 0.69693
DEBUG received : 0.68333
DEBUG estimated : 0.69511
DEBUG received : 0.68333
DEBUG estimated : 0.69330
DEBUG received : 0.68333
DEBUG estimated : 0.69148
DEBUG received : 0.68333
DEBUG estimated : 0.68967
DEBUG received : 0.68333
DEBUG estimated : 0.68785
DEBUG received : 0.68333
DEBUG estimated : 0.68604
DEBUG received : 0.68333
DEBUG estimated : 0.68423
DEBUG received : 0.68333
DEBUG estimated : 0.68241
DEBUG received : 0.68333
DEBUG estimated : 0.68060
DEBUG received : 0.68333
DEBUG estimated : 0.67878
DEBUG received : 0.68333
DEBUG estimated : 0.67697
DEBUG received : 0.68333
DEBUG estimated : 0.67515
DEBUG received : 0.68333
DEBUG estimated : 0.67334
DEBUG received : 0.68333
DEBUG estimated : 0.67152
DEBUG received : 0.68333
DEBUG estimated : 0.66971
DEBUG received : 0.68333
DEBUG estimated : 0.66789
DEBUG received : 0.68333
DEBUG estimated : 0.66608
DEBUG received : 0.68333
DEBUG estimated : 0.66426
DEBUG received : 0.68333
DEBUG estimated : 0.66245
DEBUG received : 0.68333
DEBUG estimated : 0.66063
DEBUG received : 0.68333
DEBUG estimated : 0.65882
DEBUG received : 0.68333
DEBUG estimated : 0.65700
DEBUG received : 0.68333
DEBUG estimated : 0.65519
DEBUG received : 0.68333
DEBUG estimated : 0.65337
DEBUG received : 0.68333
DEBUG estimated : 0.65156
DEBUG received : 0.68333
DEBUG estimated : 0.64974
DEBUG received : 0.68333
DEBUG estimated : 0.64793
DEBUG received : 0.68333
DEBUG estimated : 0.64611
DEBUG received : 0.68333
DEBUG estimated : 0.64430
DEBUG received : 0.68333
DEBUG estimated : 0.64248
DEBUG received : 0.68333
DEBUG estimated : 0.64067
DEBUG received : 0.68333
DEBUG estimated : 0.63885
DEBUG received : 0.68333
DEBUG estimated : 0.63704
DEBUG received : 0.68333
DEBUG estimated : 0.63523
DEBUG received : 0.68333
DEBUG estimated : 0.63341
DEBUG received : 0.68333
DEBUG estimated : 0.63160
DEBUG received : 0.68333
DEBUG estimated : 0.62978
DEBUG received : 0.68333
DEBUG estimated : 0.62797
DEBUG received : 0.68333
DEBUG estimated : 0.62615
DEBUG received : 0.68333
DEBUG estimated : 0.62434
DEBUG received : 0.68333
DEBUG estimated : 0.62252
DEBUG received : 0.68333
DEBUG estimated : 0.62071
DEBUG received : 0.68333
DEBUG estimated : 0.61889
DEBUG received : 0.68333
DEBUG estimated : 0.61708
DEBUG received : 0.68333
DEBUG estimated : 0.61526
DEBUG received : 0.68333
DEBUG estimated : 0.61345
DEBUG received : 0.68333
DEBUG estimated : 0.61163
DEBUG received : 0.68333
DEBUG estimated : 0.60982
DEBUG received : 0.68333
DEBUG estimated : 0.60800
DEBUG received : 0.68333
DEBUG estimated : 0.60619
DEBUG received : 0.68333
DEBUG estimated : 0.60437
DEBUG received : 0.68333
DEBUG estimated : 0.60256
DEBUG received : 0.68333
DEBUG estimated : 0.60074
DEBUG received : 0.68333
DEBUG estimated : 0.59893
DEBUG received : 0.68333
DEBUG estimated : 0.59711
DEBUG received : 0.68333
DEBUG estimated : 0.59530
DEBUG received : 0.68333
DEBUG estimated : 0.59348
DEBUG received : 0.68333
DEBUG estimated : 0.59167
DEBUG received : 0.68333
DEBUG estimated : 0.58985
DEBUG received : 0.68333
DEBUG estimated : 0.58804
DEBUG received : 0.68333
DEBUG estimated : 0.58623
DEBUG received : 0.68333
DEBUG estimated : 0.58441
DEBUG received : 0.68333
DEBUG estimated : 0.58260
DEBUG received : 0.68333
DEBUG estimated : 0.58078
DEBUG received : 0.68333
DEBUG estimated : 0.57897
DEBUG received : 0.68333
DEBUG estimated : 0.57715
DEBUG received : 0.68333
DEBUG estimated : 0.57534
DEBUG received : 0.68333
DEBUG estimated : 0.57352
DEBUG received : 0.68333
DEBUG estimated : 0.57171
DEBUG received : 0.68333
DEBUG estimated : 0.56989
DEBUG received : 0.68333
DEBUG estimated : 0.56808
DEBUG received : 0.68333
DEBUG estimated : 0.56626
DEBUG received : 0.68333
DEBUG estimated : 0.56445
DEBUG received : 0.68333
DEBUG estimated : 0.56263
DEBUG received : 0.68333
DEBUG estimated : 0.56082
DEBUG received : 0.68333
DEBUG estimated : 0.55900
DEBUG received : 0.68333
DEBUG estimated : 0.55719
DEBUG received : 0.68333
DEBUG estimated : 0.55537
DEBUG received : 0.68333
DEBUG estimated : 0.55356
DEBUG received : 0.68333
DEBUG estimated : 0.55174
DEBUG received : 0.68333
DEBUG estimated : 0.54993
DEBUG received : 0.68333
DEBUG estimated : 0.54811
DEBUG received : 0.68333
DEBUG estimated : 0.54630
DEBUG received : 0.68333
DEBUG estimated : 0.54448
DEBUG received : 0.68333
DEBUG estimated : 0.54267
DEBUG received : 0.68333
DEBUG estimated : 0.54085
DEBUG received : 0.68333
DEBUG estimated : 0.53904
DEBUG received : 0.68333
DEBUG estimated : 0.53723
DEBUG received : 0.68333
DEBUG estimated : 0.53541
DEBUG received : 0.68333
DEBUG estimated : 0.53360
DEBUG received : 0.68333
DEBUG estimated : 0.53178
DEBUG received : 0.68333
DEBUG estimated : 0.52997
DEBUG received : 0.68333
DEBUG estimated : 0.52815
DEBUG received : 0.68333
DEBUG estimated : 0.52634
DEBUG received : 0.68333
DEBUG estimated : 0.52452
DEBUG received : 0.68333
DEBUG estimated : 0.52271
DEBUG received : 0.68333
DEBUG estimated : 0.52089
DEBUG received : 0.68333
DEBUG estimated : 0.51908
DEBUG received : 0.68333
DEBUG estimated : 0.51726
DEBUG received : 0.68333
DEBUG estimated : 0.51545
DEBUG received : 0.68333
DEBUG estimated : 0.51363
DEBUG received : 0.68333
DEBUG estimated : 0.51182
DEBUG received : 0.68333
DEBUG estimated : 0.51000
DEBUG received : 0.68333
DEBUG estimated : 0.50819
DEBUG received : 0.68333
DEBUG estimated : 0.50637
DEBUG received : 0.68333
DEBUG estimated : 0.50456
DEBUG received : 0.68333
DEBUG estimated : 0.50274
DEBUG received : 0.68333
DEBUG estimated : 0.50093
DEBUG received : 0.68333
DEBUG estimated : 0.49911
DEBUG received : 0.68333
DEBUG estimated : 0.49919
DEBUG received : 0.68333
DEBUG estimated : 0.49926
DEBUG received : 0.68333
DEBUG estimated : 0.49934
DEBUG received : 0.68333
DEBUG estimated : 0.49941
DEBUG received : 0.68333
DEBUG estimated : 0.49948
DEBUG received : 0.68333
DEBUG estimated : 0.49956
DEBUG received : 0.68333
DEBUG estimated : 0.49963
DEBUG received : 0.68333
DEBUG estimated : 0.49971
DEBUG received : 0.68333
DEBUG estimated : 0.49978
DEBUG received : 0.68333
DEBUG estimated : 0.49985
DEBUG received : 0.68333
DEBUG estimated : 0.49993
DEBUG received : 0.68333
DEBUG estimated : 0.50000
DEBUG received : 0.68333
DEBUG estimated : 0.50008
DEBUG received : 0.68333
DEBUG estimated : 0.50015
DEBUG received : 0.68333
DEBUG estimated : 0.50023
DEBUG received : 0.68333
DEBUG estimated : 0.50030
DEBUG received : 0.68333
DEBUG estimated : 0.50037
DEBUG received : 0.68333
DEBUG estimated : 0.50045
DEBUG received : 0.68333
DEBUG estimated : 0.50052
DEBUG received : 0.68333
DEBUG estimated : 0.50060
DEBUG received : 0.68333
DEBUG estimated : 0.50067
DEBUG received : 0.68333
DEBUG estimated : 0.50074
DEBUG received : 0.68333
DEBUG estimated : 0.50082
DEBUG received : 0.68333
DEBUG estimated : 0.50089
DEBUG received : 0.68333
DEBUG estimated : 0.50278
DEBUG received : 0.68333
DEBUG estimated : 0.50467
DEBUG received : 0.68333
DEBUG estimated : 0.50656
DEBUG received : 0.68333
DEBUG estimated : 0.50845
DEBUG received : 0.68333
DEBUG estimated : 0.51034
DEBUG received : 0.68333
DEBUG estimated : 0.51223
DEBUG received : 0.68333
DEBUG estimated : 0.51411
DEBUG received : 0.68333
DEBUG estimated : 0.51600
DEBUG received : 0.68333
DEBUG estimated : 0.51789
DEBUG received : 0.68333
DEBUG estimated : 0.51978
DEBUG received : 0.68333
DEBUG estimated : 0.52167
DEBUG received : 0.68333
DEBUG estimated : 0.52356
DEBUG received : 0.68333
DEBUG estimated : 0.52545
DEBUG received : 0.68333
DEBUG estimated : 0.52734
DEBUG received : 0.68333
DEBUG estimated : 0.52923
DEBUG received : 0.68333
DEBUG estimated : 0.53111
DEBUG received : 0.68333
DEBUG estimated : 0.53300
DEBUG received : 0.68333
DEBUG estimated : 0.53489
DEBUG received : 0.68333
DEBUG estimated : 0.53678
DEBUG received : 0.68333
DEBUG estimated : 0.53867
DEBUG received : 0.68333
DEBUG estimated : 0.54056
DEBUG received : 0.68333
DEBUG estimated : 0.54245
DEBUG received : 0.68333
DEBUG estimated : 0.54434
DEBUG received : 0.68333
DEBUG estimated : 0.54623
DEBUG received : 0.68333
DEBUG estimated : 0.54811
DEBUG received : 0.68333
DEBUG estimated : 0.55000
DEBUG received : 0.68333
DEBUG estimated : 0.55189
DEBUG received : 0.68333
DEBUG estimated : 0.55378
DEBUG received : 0.68333
DEBUG estimated : 0.55567
DEBUG received : 0.68333
DEBUG estimated : 0.55756
DEBUG received : 0.68333
DEBUG estimated : 0.55945
DEBUG received : 0.68333
DEBUG estimated : 0.56134
DEBUG received : 0.68333
DEBUG estimated : 0.56323
DEBUG received : 0.68333
