DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.15
DEBUG: concatenating server address with default port.
DEBUG enip server tags_string:  MV101:1=INT LIT101:1=REAL P101:1=INT 
DEBUG enip _start_server cmd:  ['/usr/bin/python', '-m', 'cpppo.server.enip', '--print', '--log', 'logs/protocols_tests_enip_server', '--address', '192.168.1.15:44818', 'MV101:1=INT', 'LIT101:1=REAL', 'P101:1=INT']
DEBUG: in pre_loop
main loop
Entering while
No attack detected
DEBUG received : 0.56864
DEBUG estimated : 0.75219
DEBUG received : 0.56864
DEBUG estimated : 0.75038
DEBUG received : 0.56864
DEBUG estimated : 0.74857
DEBUG received : 0.56864
DEBUG estimated : 0.74675
DEBUG received : 0.56864
DEBUG estimated : 0.74494
DEBUG received : 0.56864
DEBUG estimated : 0.74312
DEBUG received : 0.56864
DEBUG estimated : 0.74131
DEBUG received : 0.56864
DEBUG estimated : 0.73949
DEBUG received : 0.56864
DEBUG estimated : 0.73768
DEBUG received : 0.56864
DEBUG estimated : 0.73586
DEBUG received : 0.56864
DEBUG estimated : 0.73405
DEBUG received : 0.56864
DEBUG estimated : 0.73223
DEBUG received : 0.56864
DEBUG estimated : 0.73042
DEBUG received : 0.56864
DEBUG estimated : 0.72860
DEBUG received : 0.56864
DEBUG estimated : 0.72679
DEBUG received : 0.56864
DEBUG estimated : 0.72497
DEBUG received : 0.56864
DEBUG estimated : 0.72316
DEBUG received : 0.56864
DEBUG estimated : 0.72134
DEBUG received : 0.56864
DEBUG estimated : 0.71953
DEBUG received : 0.56864
DEBUG estimated : 0.71771
DEBUG received : 0.56864
DEBUG estimated : 0.71590
DEBUG received : 0.56864
DEBUG estimated : 0.71408
DEBUG received : 0.56864
DEBUG estimated : 0.71227
DEBUG received : 0.56864
DEBUG estimated : 0.71045
DEBUG received : 0.56864
DEBUG estimated : 0.70864
DEBUG received : 0.56864
DEBUG estimated : 0.70682
DEBUG received : 0.56864
DEBUG estimated : 0.70501
DEBUG received : 0.56864
DEBUG estimated : 0.70319
DEBUG received : 0.56864
DEBUG estimated : 0.70138
DEBUG received : 0.56864
DEBUG estimated : 0.69957
DEBUG received : 0.56864
DEBUG estimated : 0.69775
DEBUG received : 0.56864
DEBUG estimated : 0.69594
DEBUG received : 0.56864
DEBUG estimated : 0.69412
DEBUG received : 0.56864
DEBUG estimated : 0.69231
DEBUG received : 0.56864
DEBUG estimated : 0.69049
DEBUG received : 0.56864
DEBUG estimated : 0.68868
DEBUG received : 0.56864
DEBUG estimated : 0.68686
DEBUG received : 0.56864
DEBUG estimated : 0.68505
DEBUG received : 0.56864
DEBUG estimated : 0.68323
DEBUG received : 0.56864
DEBUG estimated : 0.68142
DEBUG received : 0.56864
DEBUG estimated : 0.67960
DEBUG received : 0.56864
DEBUG estimated : 0.67779
DEBUG received : 0.56864
DEBUG estimated : 0.67597
DEBUG received : 0.56864
DEBUG estimated : 0.67416
DEBUG received : 0.56864
DEBUG estimated : 0.67234
DEBUG received : 0.56864
DEBUG estimated : 0.67053
DEBUG received : 0.56864
DEBUG estimated : 0.66871
DEBUG received : 0.56864
DEBUG estimated : 0.66690
DEBUG received : 0.56864
DEBUG estimated : 0.66508
DEBUG received : 0.56864
DEBUG estimated : 0.66327
DEBUG received : 0.56864
DEBUG estimated : 0.66145
DEBUG received : 0.56864
DEBUG estimated : 0.65964
DEBUG received : 0.56864
DEBUG estimated : 0.65782
DEBUG received : 0.56864
DEBUG estimated : 0.65601
DEBUG received : 0.56864
DEBUG estimated : 0.65419
DEBUG received : 0.56864
DEBUG estimated : 0.65238
DEBUG received : 0.56864
DEBUG estimated : 0.65057
DEBUG received : 0.56864
DEBUG estimated : 0.64875
DEBUG received : 0.56864
DEBUG estimated : 0.64694
DEBUG received : 0.56864
DEBUG estimated : 0.64512
DEBUG received : 0.56864
DEBUG estimated : 0.64331
DEBUG received : 0.56864
DEBUG estimated : 0.64149
DEBUG received : 0.56864
DEBUG estimated : 0.63968
DEBUG received : 0.56864
DEBUG estimated : 0.63786
DEBUG received : 0.56864
DEBUG estimated : 0.63605
DEBUG received : 0.56864
DEBUG estimated : 0.63423
DEBUG received : 0.56864
DEBUG estimated : 0.63242
DEBUG received : 0.56864
DEBUG estimated : 0.63060
DEBUG received : 0.56864
DEBUG estimated : 0.62879
DEBUG received : 0.56864
DEBUG estimated : 0.62697
DEBUG received : 0.56864
DEBUG estimated : 0.62516
DEBUG received : 0.56864
DEBUG estimated : 0.62334
DEBUG received : 0.56864
DEBUG estimated : 0.62153
DEBUG received : 0.56864
DEBUG estimated : 0.61971
DEBUG received : 0.56864
DEBUG estimated : 0.61790
DEBUG received : 0.56864
DEBUG estimated : 0.61608
DEBUG received : 0.56864
DEBUG estimated : 0.61427
DEBUG received : 0.56864
DEBUG estimated : 0.61245
DEBUG received : 0.56864
DEBUG estimated : 0.61064
DEBUG received : 0.56864
DEBUG estimated : 0.60882
DEBUG received : 0.56864
DEBUG estimated : 0.60701
DEBUG received : 0.56864
DEBUG estimated : 0.60519
DEBUG received : 0.56864
DEBUG estimated : 0.60338
DEBUG received : 0.56864
DEBUG estimated : 0.60157
DEBUG received : 0.56864
DEBUG estimated : 0.59975
DEBUG received : 0.56864
DEBUG estimated : 0.59794
DEBUG received : 0.56864
DEBUG estimated : 0.59612
DEBUG received : 0.56864
DEBUG estimated : 0.59431
DEBUG received : 0.56864
DEBUG estimated : 0.59249
DEBUG received : 0.56864
DEBUG estimated : 0.59068
DEBUG received : 0.56864
DEBUG estimated : 0.58886
DEBUG received : 0.56864
DEBUG estimated : 0.58705
DEBUG received : 0.56864
DEBUG estimated : 0.58523
DEBUG received : 0.56864
DEBUG estimated : 0.58342
DEBUG received : 0.56864
DEBUG estimated : 0.58160
DEBUG received : 0.56864
DEBUG estimated : 0.57979
DEBUG received : 0.56864
DEBUG estimated : 0.57797
DEBUG received : 0.56864
DEBUG estimated : 0.57616
DEBUG received : 0.56864
DEBUG estimated : 0.57434
DEBUG received : 0.56864
DEBUG estimated : 0.57253
DEBUG received : 0.56864
DEBUG estimated : 0.57071
DEBUG received : 0.56864
DEBUG estimated : 0.56890
DEBUG received : 0.56864
DEBUG estimated : 0.56708
DEBUG received : 0.56864
DEBUG estimated : 0.56527
DEBUG received : 0.56864
DEBUG estimated : 0.56345
DEBUG received : 0.56864
DEBUG estimated : 0.56164
DEBUG received : 0.56864
DEBUG estimated : 0.55982
DEBUG received : 0.56864
DEBUG estimated : 0.55801
DEBUG received : 0.56864
DEBUG estimated : 0.55619
DEBUG received : 0.56864
DEBUG estimated : 0.55438
DEBUG received : 0.56864
DEBUG estimated : 0.55257
DEBUG received : 0.56864
DEBUG estimated : 0.55075
DEBUG received : 0.56864
DEBUG estimated : 0.54894
DEBUG received : 0.56864
DEBUG estimated : 0.54712
DEBUG received : 0.56864
DEBUG estimated : 0.54531
DEBUG received : 0.56864
DEBUG estimated : 0.54349
DEBUG received : 0.56864
DEBUG estimated : 0.54168
DEBUG received : 0.56864
DEBUG estimated : 0.53986
DEBUG received : 0.56864
DEBUG estimated : 0.53805
DEBUG received : 0.56864
DEBUG estimated : 0.53623
DEBUG received : 0.56864
DEBUG estimated : 0.53442
DEBUG received : 0.56864
DEBUG estimated : 0.53260
DEBUG received : 0.56864
DEBUG estimated : 0.53079
DEBUG received : 0.56864
DEBUG estimated : 0.52897
DEBUG received : 0.56864
DEBUG estimated : 0.52716
DEBUG received : 0.56864
DEBUG estimated : 0.52534
DEBUG received : 0.56864
DEBUG estimated : 0.52353
DEBUG received : 0.56864
DEBUG estimated : 0.52171
DEBUG received : 0.56864
DEBUG estimated : 0.51990
DEBUG received : 0.56864
DEBUG estimated : 0.51808
DEBUG received : 0.56864
DEBUG estimated : 0.51627
DEBUG received : 0.56864
DEBUG estimated : 0.51445
DEBUG received : 0.56864
DEBUG estimated : 0.51264
DEBUG received : 0.56864
DEBUG estimated : 0.51082
DEBUG received : 0.56864
DEBUG estimated : 0.50901
DEBUG received : 0.56864
DEBUG estimated : 0.50719
DEBUG received : 0.56864
DEBUG estimated : 0.50538
DEBUG received : 0.56864
DEBUG estimated : 0.50357
DEBUG received : 0.56864
DEBUG estimated : 0.50175
DEBUG received : 0.56864
DEBUG estimated : 0.49994
DEBUG received : 0.56864
DEBUG estimated : 0.50001
DEBUG received : 0.56864
DEBUG estimated : 0.50008
DEBUG received : 0.56864
DEBUG estimated : 0.50016
DEBUG received : 0.56864
DEBUG estimated : 0.50023
DEBUG received : 0.56864
DEBUG estimated : 0.50031
DEBUG received : 0.56864
DEBUG estimated : 0.50038
DEBUG received : 0.56864
DEBUG estimated : 0.50045
DEBUG received : 0.56864
DEBUG estimated : 0.50053
DEBUG received : 0.56864
DEBUG estimated : 0.50060
DEBUG received : 0.56864
DEBUG estimated : 0.50068
DEBUG received : 0.56864
DEBUG estimated : 0.50075
DEBUG received : 0.56864
DEBUG estimated : 0.50082
DEBUG received : 0.56864
DEBUG estimated : 0.50090
DEBUG received : 0.56864
DEBUG estimated : 0.50097
DEBUG received : 0.56864
DEBUG estimated : 0.50105
DEBUG received : 0.56864
DEBUG estimated : 0.50112
DEBUG received : 0.56864
DEBUG estimated : 0.50119
DEBUG received : 0.56864
DEBUG estimated : 0.50127
DEBUG received : 0.56864
DEBUG estimated : 0.50134
DEBUG received : 0.56864
DEBUG estimated : 0.50142
DEBUG received : 0.56864
DEBUG estimated : 0.50149
DEBUG received : 0.56864
DEBUG estimated : 0.50157
DEBUG received : 0.56864
DEBUG estimated : 0.50164
DEBUG received : 0.56864
DEBUG estimated : 0.50171
DEBUG received : 0.56864
DEBUG estimated : 0.50360
DEBUG received : 0.56864
DEBUG estimated : 0.50549
DEBUG received : 0.56864
DEBUG estimated : 0.50738
DEBUG received : 0.56864
DEBUG estimated : 0.50927
DEBUG received : 0.56864
DEBUG estimated : 0.51116
DEBUG received : 0.56864
DEBUG estimated : 0.51305
DEBUG received : 0.56864
DEBUG estimated : 0.51494
DEBUG received : 0.56864
DEBUG estimated : 0.51682
DEBUG received : 0.56864
DEBUG estimated : 0.51871
DEBUG received : 0.56864
DEBUG estimated : 0.52060
DEBUG received : 0.56864
DEBUG estimated : 0.52249
DEBUG received : 0.56864
DEBUG estimated : 0.52438
DEBUG received : 0.56864
DEBUG estimated : 0.52627
DEBUG received : 0.56864
DEBUG estimated : 0.52816
DEBUG received : 0.56864
DEBUG estimated : 0.53005
DEBUG received : 0.56864
DEBUG estimated : 0.53194
DEBUG received : 0.56864
DEBUG estimated : 0.53382
DEBUG received : 0.56864
DEBUG estimated : 0.53571
DEBUG received : 0.56864
DEBUG estimated : 0.53760
DEBUG received : 0.56864
DEBUG estimated : 0.53949
DEBUG received : 0.56864
DEBUG estimated : 0.54138
DEBUG received : 0.56864
DEBUG estimated : 0.54327
DEBUG received : 0.56864
DEBUG estimated : 0.54516
DEBUG received : 0.56864
DEBUG estimated : 0.54705
DEBUG received : 0.56864
DEBUG estimated : 0.54894
DEBUG received : 0.56864
DEBUG estimated : 0.55082
DEBUG received : 0.56864
DEBUG estimated : 0.55271
DEBUG received : 0.56864
DEBUG estimated : 0.55460
DEBUG received : 0.56864
DEBUG estimated : 0.55649
DEBUG received : 0.56864
DEBUG estimated : 0.55838
DEBUG received : 0.56864
DEBUG estimated : 0.56027
DEBUG received : 0.56864
DEBUG estimated : 0.56216
DEBUG received : 0.56864
DEBUG estimated : 0.56405
DEBUG received : 0.56864
DEBUG estimated : 0.56594
DEBUG received : 0.56864
DEBUG estimated : 0.56782
DEBUG received : 0.56864
DEBUG estimated : 0.56971
DEBUG received : 0.56864
DEBUG estimated : 0.57160
DEBUG received : 0.56864
DEBUG estimated : 0.57349
DEBUG received : 0.56864
DEBUG estimated : 0.57538
DEBUG received : 0.56864
DEBUG estimated : 0.57727
DEBUG received : 0.56864
DEBUG estimated : 0.57916
DEBUG received : 0.56864
DEBUG estimated : 0.58105
DEBUG received : 0.56864
DEBUG estimated : 0.58294
DEBUG received : 0.56864
DEBUG estimated : 0.58482
DEBUG received : 0.56864
DEBUG estimated : 0.58671
DEBUG received : 0.56864
DEBUG estimated : 0.58860
DEBUG received : 0.56864
DEBUG estimated : 0.59049
DEBUG received : 0.56864
DEBUG estimated : 0.59238
DEBUG received : 0.56864
DEBUG estimated : 0.59427
DEBUG received : 0.56864
DEBUG estimated : 0.59616
DEBUG received : 0.56864
DEBUG estimated : 0.59805
DEBUG received : 0.56864
DEBUG estimated : 0.59994
DEBUG received : 0.56864
DEBUG estimated : 0.60182
DEBUG received : 0.56864
DEBUG estimated : 0.60371
DEBUG received : 0.56864
DEBUG estimated : 0.60560
DEBUG received : 0.56864
DEBUG estimated : 0.60749
DEBUG received : 0.56864
DEBUG estimated : 0.60938
DEBUG received : 0.56864
DEBUG estimated : 0.61127
DEBUG received : 0.56864
DEBUG estimated : 0.61316
DEBUG received : 0.56864
DEBUG estimated : 0.61505
DEBUG received : 0.56864
DEBUG estimated : 0.61694
DEBUG received : 0.56864
DEBUG estimated : 0.61882
DEBUG received : 0.56864
DEBUG estimated : 0.62071
DEBUG received : 0.56864
DEBUG estimated : 0.62260
DEBUG received : 0.56864
DEBUG estimated : 0.62449
DEBUG received : 0.56864
DEBUG estimated : 0.62638
DEBUG received : 0.56864
DEBUG estimated : 0.62827
DEBUG received : 0.56864
DEBUG estimated : 0.63016
DEBUG received : 0.56864
DEBUG estimated : 0.63205
DEBUG received : 0.56864
DEBUG estimated : 0.63394
DEBUG received : 0.56864
DEBUG estimated : 0.63582
DEBUG received : 0.56864
DEBUG estimated : 0.63771
DEBUG received : 0.56864
DEBUG estimated : 0.63960
DEBUG received : 0.56864
DEBUG estimated : 0.64149
DEBUG received : 0.56864
DEBUG estimated : 0.64338
DEBUG received : 0.56864
DEBUG estimated : 0.64527
DEBUG received : 0.56864
DEBUG estimated : 0.64716
DEBUG received : 0.56864
DEBUG estimated : 0.64905
DEBUG received : 0.56864
DEBUG estimated : 0.65094
DEBUG received : 0.56864
DEBUG estimated : 0.65282
DEBUG received : 0.56864
DEBUG estimated : 0.65471
DEBUG received : 0.56864
DEBUG estimated : 0.65660
DEBUG received : 0.56864
DEBUG estimated : 0.65849
DEBUG received : 0.56864
DEBUG estimated : 0.66038
DEBUG received : 0.56864
DEBUG estimated : 0.66227
DEBUG received : 0.56864
DEBUG estimated : 0.66416
DEBUG received : 0.56864
DEBUG estimated : 0.66605
DEBUG received : 0.56864
DEBUG estimated : 0.66794
DEBUG received : 0.56864
DEBUG estimated : 0.66982
DEBUG received : 0.56864
DEBUG estimated : 0.67171
DEBUG received : 0.56864
DEBUG estimated : 0.67360
DEBUG received : 0.56864
DEBUG estimated : 0.67549
DEBUG received : 0.56864
DEBUG estimated : 0.67738
DEBUG received : 0.56864
DEBUG estimated : 0.67927
DEBUG received : 0.56864
DEBUG estimated : 0.68116
DEBUG received : 0.56864
DEBUG estimated : 0.68305
DEBUG received : 0.56864
DEBUG estimated : 0.68494
DEBUG received : 0.56864
DEBUG estimated : 0.68682
DEBUG received : 0.56864
DEBUG estimated : 0.68871
DEBUG received : 0.56864
DEBUG estimated : 0.69060
DEBUG received : 0.56864
DEBUG estimated : 0.69249
DEBUG received : 0.56864
DEBUG estimated : 0.69438
DEBUG received : 0.56864
DEBUG estimated : 0.69627
DEBUG received : 0.56864
DEBUG estimated : 0.69816
DEBUG received : 0.56864
DEBUG estimated : 0.70005
DEBUG received : 0.56864
DEBUG estimated : 0.70194
DEBUG received : 0.56864
DEBUG estimated : 0.70382
DEBUG received : 0.56864
DEBUG estimated : 0.70571
DEBUG received : 0.56864
DEBUG estimated : 0.70760
DEBUG received : 0.56864
DEBUG estimated : 0.70949
DEBUG received : 0.56864
DEBUG estimated : 0.71138
DEBUG received : 0.56864
DEBUG estimated : 0.71327
DEBUG received : 0.56864
DEBUG estimated : 0.71516
DEBUG received : 0.56864
DEBUG estimated : 0.71705
DEBUG received : 0.56864
DEBUG estimated : 0.71894
DEBUG received : 0.56864
DEBUG estimated : 0.72082
DEBUG received : 0.56864
DEBUG estimated : 0.72271
DEBUG received : 0.56864
DEBUG estimated : 0.72460
DEBUG received : 0.56864
DEBUG estimated : 0.72649
DEBUG received : 0.56864
DEBUG estimated : 0.72838
DEBUG received : 0.56864
DEBUG estimated : 0.73027
DEBUG received : 0.56864
DEBUG estimated : 0.73216
DEBUG received : 0.56864
DEBUG estimated : 0.73405
DEBUG received : 0.56864
DEBUG estimated : 0.73594
DEBUG received : 0.56864
DEBUG estimated : 0.73782
DEBUG received : 0.56864
DEBUG estimated : 0.73971
DEBUG received : 0.56864
DEBUG estimated : 0.74160
DEBUG received : 0.56864
DEBU
