DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.15
DEBUG: concatenating server address with default port.
DEBUG enip server tags_string:  MV101:1=INT LIT101:1=REAL P101:1=INT 
DEBUG enip _start_server cmd:  ['/usr/bin/python', '-m', 'cpppo.server.enip', '--print', '--log', 'logs/protocols_tests_enip_server', '--address', '192.168.1.15:44818', 'MV101:1=INT', 'LIT101:1=REAL', 'P101:1=INT']
DEBUG: in pre_loop
main loop
Entering while
No attack detected
DEBUG received : 0.49364
DEBUG estimated : 0.80109
DEBUG received : 0.49364
DEBUG estimated : 0.80109
DEBUG received : 0.49364
DEBUG estimated : 0.80109
DEBUG received : 0.49364
DEBUG estimated : 0.80109
DEBUG received : 0.49364
DEBUG estimated : 0.80109
DEBUG received : 0.49364
DEBUG estimated : 0.80109
DEBUG received : 0.49364
DEBUG estimated : 0.80109
DEBUG received : 0.49364
DEBUG estimated : 0.80109
DEBUG received : 0.49364
DEBUG estimated : 0.80109
DEBUG received : 0.49364
DEBUG estimated : 0.80109
DEBUG received : 0.49364
DEBUG estimated : 0.80109
DEBUG received : 0.49364
DEBUG estimated : 0.80109
DEBUG received : 0.49364
DEBUG estimated : 0.80109
DEBUG received : 0.49364
DEBUG estimated : 0.80109
DEBUG received : 0.49364
DEBUG estimated : 0.80109
DEBUG received : 0.49364
DEBUG estimated : 0.80109
DEBUG received : 0.49364
DEBUG estimated : 0.80109
DEBUG received : 0.49364
DEBUG estimated : 0.80109
DEBUG received : 0.49364
DEBUG estimated : 0.80109
DEBUG received : 0.49364
DEBUG estimated : 0.80109
DEBUG received : 0.49364
DEBUG estimated : 0.80109
DEBUG received : 0.49364
DEBUG estimated : 0.80109
DEBUG received : 0.49364
DEBUG estimated : 0.80109
DEBUG received : 0.49364
DEBUG estimated : 0.80109
DEBUG received : 0.49364
DEBUG estimated : 0.80109
DEBUG received : 0.49364
DEBUG estimated : 0.80109
DEBUG received : 0.49364
DEBUG estimated : 0.79928
DEBUG received : 0.49364
DEBUG estimated : 0.79746
DEBUG received : 0.49364
DEBUG estimated : 0.79565
DEBUG received : 0.49364
DEBUG estimated : 0.79383
DEBUG received : 0.49364
DEBUG estimated : 0.79202
DEBUG received : 0.49364
DEBUG estimated : 0.79020
DEBUG received : 0.49364
DEBUG estimated : 0.78839
DEBUG received : 0.49364
DEBUG estimated : 0.78657
DEBUG received : 0.49364
DEBUG estimated : 0.78476
DEBUG received : 0.49364
DEBUG estimated : 0.78294
DEBUG received : 0.49364
DEBUG estimated : 0.78113
DEBUG received : 0.49364
DEBUG estimated : 0.77932
DEBUG received : 0.49364
DEBUG estimated : 0.77750
DEBUG received : 0.49364
DEBUG estimated : 0.77569
DEBUG received : 0.49364
DEBUG estimated : 0.77387
DEBUG received : 0.49364
DEBUG estimated : 0.77206
DEBUG received : 0.49364
DEBUG estimated : 0.77024
DEBUG received : 0.49364
DEBUG estimated : 0.76843
DEBUG received : 0.49364
DEBUG estimated : 0.76661
DEBUG received : 0.49364
DEBUG estimated : 0.76480
DEBUG received : 0.49364
DEBUG estimated : 0.76298
DEBUG received : 0.49364
DEBUG estimated : 0.76117
DEBUG received : 0.49364
DEBUG estimated : 0.75935
DEBUG received : 0.49364
DEBUG estimated : 0.75754
DEBUG received : 0.49364
DEBUG estimated : 0.75572
DEBUG received : 0.49364
DEBUG estimated : 0.75391
DEBUG received : 0.49364
DEBUG estimated : 0.75209
DEBUG received : 0.49364
DEBUG estimated : 0.75028
DEBUG received : 0.49364
DEBUG estimated : 0.74846
DEBUG received : 0.49364
DEBUG estimated : 0.74665
DEBUG received : 0.49364
DEBUG estimated : 0.74483
DEBUG received : 0.49364
DEBUG estimated : 0.74302
DEBUG received : 0.49364
DEBUG estimated : 0.74120
DEBUG received : 0.49364
DEBUG estimated : 0.73939
DEBUG received : 0.49364
DEBUG estimated : 0.73757
DEBUG received : 0.49364
DEBUG estimated : 0.73576
DEBUG received : 0.49364
DEBUG estimated : 0.73394
DEBUG received : 0.49364
DEBUG estimated : 0.73213
DEBUG received : 0.49364
DEBUG estimated : 0.73032
DEBUG received : 0.49364
DEBUG estimated : 0.72850
DEBUG received : 0.49364
DEBUG estimated : 0.72669
DEBUG received : 0.49364
DEBUG estimated : 0.72487
DEBUG received : 0.49364
DEBUG estimated : 0.72306
DEBUG received : 0.49364
DEBUG estimated : 0.72124
DEBUG received : 0.49364
DEBUG estimated : 0.71943
DEBUG received : 0.49364
DEBUG estimated : 0.71761
DEBUG received : 0.49364
DEBUG estimated : 0.71580
DEBUG received : 0.49364
DEBUG estimated : 0.71398
DEBUG received : 0.49364
DEBUG estimated : 0.71217
DEBUG received : 0.49364
DEBUG estimated : 0.71035
DEBUG received : 0.49364
DEBUG estimated : 0.70854
DEBUG received : 0.49364
DEBUG estimated : 0.70672
DEBUG received : 0.49364
DEBUG estimated : 0.70491
DEBUG received : 0.49364
DEBUG estimated : 0.70309
DEBUG received : 0.49364
DEBUG estimated : 0.70128
DEBUG received : 0.49364
DEBUG estimated : 0.69946
DEBUG received : 0.49364
DEBUG estimated : 0.69765
DEBUG received : 0.49364
DEBUG estimated : 0.69583
DEBUG received : 0.49364
DEBUG estimated : 0.69402
DEBUG received : 0.49364
DEBUG estimated : 0.69220
DEBUG received : 0.49364
DEBUG estimated : 0.69039
DEBUG received : 0.49364
DEBUG estimated : 0.68857
DEBUG received : 0.49364
DEBUG estimated : 0.68676
DEBUG received : 0.49364
DEBUG estimated : 0.68494
DEBUG received : 0.49364
DEBUG estimated : 0.68313
DEBUG received : 0.49364
DEBUG estimated : 0.68132
DEBUG received : 0.49364
DEBUG estimated : 0.67950
DEBUG received : 0.49364
DEBUG estimated : 0.67769
DEBUG received : 0.49364
DEBUG estimated : 0.67587
DEBUG received : 0.49364
DEBUG estimated : 0.67406
DEBUG received : 0.49364
DEBUG estimated : 0.67224
DEBUG received : 0.49364
DEBUG estimated : 0.67043
DEBUG received : 0.49364
DEBUG estimated : 0.66861
DEBUG received : 0.49364
DEBUG estimated : 0.66680
DEBUG received : 0.49364
DEBUG estimated : 0.66498
DEBUG received : 0.49364
DEBUG estimated : 0.66317
DEBUG received : 0.49364
DEBUG estimated : 0.66135
DEBUG received : 0.49364
DEBUG estimated : 0.65954
DEBUG received : 0.49364
DEBUG estimated : 0.65772
DEBUG received : 0.49364
DEBUG estimated : 0.65591
DEBUG received : 0.49364
DEBUG estimated : 0.65409
DEBUG received : 0.49364
DEBUG estimated : 0.65228
DEBUG received : 0.49364
DEBUG estimated : 0.65046
DEBUG received : 0.49364
DEBUG estimated : 0.64865
DEBUG received : 0.49364
DEBUG estimated : 0.64683
DEBUG received : 0.49364
DEBUG estimated : 0.64502
DEBUG received : 0.49364
DEBUG estimated : 0.64320
DEBUG received : 0.49364
DEBUG estimated : 0.64139
DEBUG received : 0.49364
DEBUG estimated : 0.63957
DEBUG received : 0.49364
DEBUG estimated : 0.63776
DEBUG received : 0.49364
DEBUG estimated : 0.63594
DEBUG received : 0.49364
DEBUG estimated : 0.63413
DEBUG received : 0.49364
DEBUG estimated : 0.63232
DEBUG received : 0.49364
DEBUG estimated : 0.63050
DEBUG received : 0.49364
DEBUG estimated : 0.62869
DEBUG received : 0.49364
DEBUG estimated : 0.62687
DEBUG received : 0.49364
DEBUG estimated : 0.62506
DEBUG received : 0.49364
DEBUG estimated : 0.62324
DEBUG received : 0.49364
DEBUG estimated : 0.62143
DEBUG received : 0.49364
DEBUG estimated : 0.61961
DEBUG received : 0.49364
DEBUG estimated : 0.61780
DEBUG received : 0.49364
DEBUG estimated : 0.61598
DEBUG received : 0.49364
DEBUG estimated : 0.61417
DEBUG received : 0.49364
DEBUG estimated : 0.61235
DEBUG received : 0.49364
DEBUG estimated : 0.61054
DEBUG received : 0.49364
DEBUG estimated : 0.60872
DEBUG received : 0.49364
DEBUG estimated : 0.60691
DEBUG received : 0.49364
DEBUG estimated : 0.60509
DEBUG received : 0.49364
DEBUG estimated : 0.60328
DEBUG received : 0.49364
DEBUG estimated : 0.60146
DEBUG received : 0.49364
DEBUG estimated : 0.59965
DEBUG received : 0.49364
DEBUG estimated : 0.59783
DEBUG received : 0.49364
DEBUG estimated : 0.59602
DEBUG received : 0.49364
DEBUG estimated : 0.59420
DEBUG received : 0.49364
DEBUG estimated : 0.59239
DEBUG received : 0.49364
DEBUG estimated : 0.59057
DEBUG received : 0.49364
DEBUG estimated : 0.58876
DEBUG received : 0.49364
DEBUG estimated : 0.58694
DEBUG received : 0.49364
DEBUG estimated : 0.58513
DEBUG received : 0.49364
DEBUG estimated : 0.58332
DEBUG received : 0.49364
DEBUG estimated : 0.58150
DEBUG received : 0.49364
DEBUG estimated : 0.57969
DEBUG received : 0.49364
DEBUG estimated : 0.57787
DEBUG received : 0.49364
DEBUG estimated : 0.57606
DEBUG received : 0.49364
DEBUG estimated : 0.57424
DEBUG received : 0.49364
DEBUG estimated : 0.57243
DEBUG received : 0.49364
DEBUG estimated : 0.57061
DEBUG received : 0.49364
DEBUG estimated : 0.56880
DEBUG received : 0.49364
DEBUG estimated : 0.56698
DEBUG received : 0.49364
DEBUG estimated : 0.56517
DEBUG received : 0.49364
DEBUG estimated : 0.56335
DEBUG received : 0.49364
DEBUG estimated : 0.56154
DEBUG received : 0.49364
DEBUG estimated : 0.55972
DEBUG received : 0.49364
DEBUG estimated : 0.55791
DEBUG received : 0.49364
DEBUG estimated : 0.55609
DEBUG received : 0.49364
DEBUG estimated : 0.55428
DEBUG received : 0.49364
DEBUG estimated : 0.55246
DEBUG received : 0.49364
DEBUG estimated : 0.55065
DEBUG received : 0.49364
DEBUG estimated : 0.54883
DEBUG received : 0.49364
DEBUG estimated : 0.54702
DEBUG received : 0.49364
DEBUG estimated : 0.54520
DEBUG received : 0.49364
DEBUG estimated : 0.54339
DEBUG received : 0.49364
DEBUG estimated : 0.54157
DEBUG received : 0.49364
DEBUG estimated : 0.53976
DEBUG received : 0.49364
DEBUG estimated : 0.53794
DEBUG received : 0.49364
DEBUG estimated : 0.53613
DEBUG received : 0.49364
DEBUG estimated : 0.53432
DEBUG received : 0.49364
DEBUG estimated : 0.53250
DEBUG received : 0.49364
DEBUG estimated : 0.53069
DEBUG received : 0.49364
DEBUG estimated : 0.52887
DEBUG received : 0.49364
DEBUG estimated : 0.52706
DEBUG received : 0.49364
DEBUG estimated : 0.52524
DEBUG received : 0.49364
DEBUG estimated : 0.52343
DEBUG received : 0.49364
DEBUG estimated : 0.52161
DEBUG received : 0.49364
DEBUG estimated : 0.51980
DEBUG received : 0.49364
DEBUG estimated : 0.51798
DEBUG received : 0.49364
DEBUG estimated : 0.51617
DEBUG received : 0.49364
DEBUG estimated : 0.51435
DEBUG received : 0.49364
DEBUG estimated : 0.51254
DEBUG received : 0.49364
DEBUG estimated : 0.51072
DEBUG received : 0.49364
DEBUG estimated : 0.50891
DEBUG received : 0.49364
DEBUG estimated : 0.50709
DEBUG received : 0.49364
DEBUG estimated : 0.50528
DEBUG received : 0.49364
DEBUG estimated : 0.50346
DEBUG received : 0.49364
DEBUG estimated : 0.50165
DEBUG received : 0.49364
DEBUG estimated : 0.49983
DEBUG received : 0.49364
DEBUG estimated : 0.49994
DEBUG received : 0.49364
DEBUG estimated : 0.50006
DEBUG received : 0.49364
DEBUG estimated : 0.50017
DEBUG received : 0.49364
DEBUG estimated : 0.50028
DEBUG received : 0.49364
DEBUG estimated : 0.50039
DEBUG received : 0.49364
DEBUG estimated : 0.50050
DEBUG received : 0.49364
DEBUG estimated : 0.50061
DEBUG received : 0.49364
DEBUG estimated : 0.50072
DEBUG received : 0.49364
DEBUG estimated : 0.50083
DEBUG received : 0.49364
DEBUG estimated : 0.50094
DEBUG received : 0.49364
DEBUG estimated : 0.50106
DEBUG received : 0.49364
DEBUG estimated : 0.50117
DEBUG received : 0.49364
DEBUG estimated : 0.50128
DEBUG received : 0.49364
DEBUG estimated : 0.50139
DEBUG received : 0.49364
DEBUG estimated : 0.50150
DEBUG received : 0.49364
DEBUG estimated : 0.50161
DEBUG received : 0.49364
DEBUG estimated : 0.50172
DEBUG received : 0.49364
DEBUG estimated : 0.50183
DEBUG received : 0.49364
DEBUG estimated : 0.50194
DEBUG received : 0.49364
DEBUG estimated : 0.50206
DEBUG received : 0.49364
DEBUG estimated : 0.50217
DEBUG received : 0.49364
DEBUG estimated : 0.50228
DEBUG received : 0.49364
DEBUG estimated : 0.50239
DEBUG received : 0.49364
DEBUG estimated : 0.50250
DEBUG received : 0.49364
DEBUG estimated : 0.50261
DEBUG received : 0.49364
DEBUG estimated : 0.50272
DEBUG received : 0.49364
DEBUG estimated : 0.50283
DEBUG received : 0.49364
DEBUG estimated : 0.50294
DEBUG received : 0.49364
DEBUG estimated : 0.50306
DEBUG received : 0.49364
DEBUG estimated : 0.50317
DEBUG received : 0.49364
DEBUG estimated : 0.50328
DEBUG received : 0.49364
DEBUG estimated : 0.50339
DEBUG received : 0.49364
DEBUG estimated : 0.50350
DEBUG received : 0.49364
DEBUG estimated : 0.50361
DEBUG received : 0.49364
DEBUG estimated : 0.50372
DEBUG received : 0.49364
DEBUG estimated : 0.50383
DEBUG received : 0.49364
DEBUG estimated : 0.50394
DEBUG received : 0.49364
DEBUG estimated : 0.50406
DEBUG received : 0.49364
DEBUG estimated : 0.50417
DEBUG received : 0.49364
DEBUG estimated : 0.50428
DEBUG received : 0.49364
DEBUG estimated : 0.50439
DEBUG received : 0.49364
DEBUG estimated : 0.50450
DEBUG received : 0.49364
DEBUG estimated : 0.50461
DEBUG received : 0.49364
DEBUG estimated : 0.50472
DEBUG received : 0.49364
DEBUG estimated : 0.50483
DEBUG received : 0.49364
DEBUG estimated : 0.50494
DEBUG received : 0.49364
DEBUG estimated : 0.50506
DEBUG received : 0.49364
DEBUG estimated : 0.50517
DEBUG received : 0.49364
DEBUG estimated : 0.50528
DEBUG received : 0.49364
DEBUG estimated : 0.50539
DEBUG received : 0.49364
DEBUG estimated : 0.50550
DEBUG received : 0.49364
DEBUG estimated : 0.50561
DEBUG received : 0.49364
DEBUG estimated : 0.50572
DEBUG received : 0.49364
DEBUG estimated : 0.50583
DEBUG received : 0.49364
DEBUG estimated : 0.50594
DEBUG received : 0.49364
DEBUG estimated : 0.50606
DEBUG received : 0.49364
DEBUG estimated : 0.50617
DEBUG received : 0.49364
DEBUG estimated : 0.50628
DEBUG received : 0.49364
DEBUG estimated : 0.50639
DEBUG received : 0.49364
DEBUG estimated : 0.50650
DEBUG received : 0.49364
DEBUG estimated : 0.50661
DEBUG received : 0.49364
DEBUG estimated : 0.50672
DEBUG received : 0.49364
DEBUG estimated : 0.50683
DEBUG received : 0.49364
DEBUG estimated : 0.50694
DEBUG received : 0.49364
DEBUG estimated : 0.50706
DEBUG received : 0.49364
DEBUG estimated : 0.50717
DEBUG received : 0.49364
DEBUG estimated : 0.50728
DEBUG received : 0.49364
DEBUG estimated : 0.50739
DEBUG received : 0.49364
DEBUG estimated : 0.50750
DEBUG received : 0.49364
DEBUG estimated : 0.50761
DEBUG received : 0.49364
DEBUG estimated : 0.50772
DEBUG received : 0.49364
DEBUG estimated : 0.50783
DEBUG received : 0.49364
DEBUG estimated : 0.50794
DEBUG received : 0.49364
DEBUG estimated : 0.50806
DEBUG received : 0.49364
DEBUG estimated : 0.50817
DEBUG received : 0.49364
DEBUG estimated : 0.50828
DEBUG received : 0.49364
DEBUG estimated : 0.50839
DEBUG received : 0.49364
DEBUG estimated : 0.50850
DEBUG received : 0.49364
DEBUG estimated : 0.50861
DEBUG received : 0.49364
DEBUG estimated : 0.50872
DEBUG received : 0.49364
DEBUG estimated : 0.50883
DEBUG received : 0.49364
DEBUG estimated : 0.50894
DEBUG received : 0.49364
DEBUG estimated : 0.50906
DEBUG received : 0.49364
DEBUG estimated : 0.50917
DEBUG received : 0.49364
DEBUG estimated : 0.50928
DEBUG received : 0.49364
DEBUG estimated : 0.50939
DEBUG received : 0.49364
DEBUG estimated : 0.50950
DEBUG received : 0.49364
DEBUG estimated : 0.50961
DEBUG received : 0.49364
DEBUG estimated : 0.50972
DEBUG received : 0.49364
DEBUG estimated : 0.50983
DEBUG received : 0.49364
DEBUG estimated : 0.50994
DEBUG received : 0.49364
DEBUG estimated : 0.51006
DEBUG received : 0.49364
DEBUG estimated : 0.51017
DEBUG received : 0.49364
DEBUG estimated : 0.51028
DEBUG received : 0.49364
DEBUG estimated : 0.51039
DEBUG received : 0.49364
DEBUG estimated : 0.51050
DEBUG received : 0.49364
DEBUG estimated : 0.51061
DEBUG received : 0.49364
DEBUG estimated : 0.51072
DEBUG received : 0.49364
DEBUG estimated : 0.51083
DEBUG received : 0.49364
DEBUG estimated : 0.51094
DEBUG received : 0.49364
DEBUG estimated : 0.51106
DEBUG received : 0.49364
DEBUG estimated : 0.51117
DEBUG received : 0.49364
DEBUG estimated : 0.51128
DEBUG received : 0.49364
DEBUG estimated : 0.51139
DEBUG received : 0.49364
DEBUG estimated : 0.51150
DEBUG received : 0.49364
DEBUG estimated : 0.51161
DEBUG received : 0.49364
DEBUG estimated : 0.51172
DEBUG received : 0.49364
DEBUG estimated : 0.51183
DEBUG received : 0.49364
DEBUG estimated : 0.51194
DEBUG received : 0.49364
DEBUG estimated : 0.51206
DEBUG received : 0.49364
DEBUG estimated : 0.51217
DEBUG received : 0.49364
DEBUG estimated : 0.51228
DEBUG received : 0.49364
DEBUG estimated : 0.51239
DEBUG received : 0.49364
DEBUG estimated : 0.51250
DEBUG received : 0.49364
DEBUG estimated : 0.51261
DEBUG received : 0.49364
DEBUG estimated : 0.51272
DEBUG received : 0.49364
DEBUG estimated : 0.51283
DEBUG received : 0.49364
DEBUG estimated : 0.51294
DEBUG received : 0.49364
DEBUG estimated : 0.51306
DEBUG received : 0.49364
DEBUG estimated : 0.51317
DEBUG received : 0.49364
DEBUG estimated : 0.51328
DEBUG received : 0.49364
DEBUG estimated : 0.51339
DEBUG received : 0.49364
DEBUG estimated : 0.51350
DEBUG received : 0.49364
DEBUG estimated : 0.51361
DEBUG received : 0.49364
DEBUG estimated : 0.51372
DEBUG received : 0.49364
DEBUG estimated : 0.51383
DEBUG received : 0.49364
DEBUG estimated : 0.51394
DEBUG received : 0.49364
DEBUG estimated : 0.51406
DEBUG received : 0.49364
DEBUG estimated : 0.51417
DEBUG received : 0.49364
DEBUG estimated : 0.51428
DEBUG received : 0.49364
DEBUG estimated : 0.51439
DEBUG received : 0.49364
DEBUG estimated : 0.51450
DEBUG received : 0.49364
DEBUG estimated : 0.51461
DEBUG received : 0.49364
DEBUG estimated : 0.51472
DEBUG received : 0.49364
DEBUG estimated : 0.51483
DEBUG received : 0.49364
DEBUG estimated : 0.51494
DEBUG received : 0.49364
DEBUG estimated : 0.51506
DEBUG received : 0.49364
DEBUG estimated : 0.51517
DEBUG received : 0.49364
DEBUG estimated : 0.51528
DEBUG received : 0.49364
DEBUG estimated : 0.51539
DEBUG received : 0.49364
DEBUG estimated : 0.51550
DEBUG received : 0.49364
DEBUG estimated : 0.51561
DEBUG received : 0.49364
DEBUG estimated : 0.51572
DEBUG received : 0.49364
DEBUG estimated : 0.51583
DEBUG received : 0.49364
DEBUG estimated : 0.51594
DEBUG received : 0.49364
DEBUG estimated : 0.51606
DEBUG received : 0.49364
DEBUG estimated : 0.51617
DEBUG received : 0.49364
DEBUG estimated : 0.51628
DEBUG received : 0.49364
DEBUG estimated : 0.51639
DEBUG received : 0.49364
DEBUG estimated : 0.51650
DEBUG received : 0.49364
DEBUG estimated : 0.51661
DEBUG received : 0.49364
DEBUG estimated : 0.51672
DEBUG received : 0.49364
DEBUG estimated : 0.51683
DEBUG received : 0.49364
DEBUG estimated : 0.51694
DEBUG received : 0.49364
DEBUG estimated : 0.51706
DEBUG received : 0.49364
DEBUG estimated : 0.51717
DEBUG received : 0.49364
DEBUG estimated : 0.51728
DEBUG received : 0.49364
DEBUG estimated : 0.51739
DEBUG received : 0.49364
DEBUG estimated : 0.51750
DEBUG received : 0.49364
DEBUG estimated : 0.51761
DEBUG received : 0.49364
DEBUG estimated : 0.51772
DEBUG received : 0.49364
DEBUG estimated : 0.51783
DEBUG received : 0.49364
DEBUG estimated : 0.51794
DEBUG received : 0.49364
DEBUG estimated : 0.51806
DEBUG received : 0.49364
DEBUG estimated : 0.51817
DEBUG received : 0.49364
DEBUG estimated : 0.51828
DEBUG received : 0.49364
DEBUG estimated : 0.51839
DEBUG received : 0.49364
DEBUG estimated : 0.51850
DEBUG received : 0.49364
DEBUG estimated : 0.51861
DEBUG received : 0.49364
DEBUG estimated : 0.51872
DEBUG received : 0.49364
DEBUG estimated : 0.51883
DEBUG received : 0.49364
DEBUG estimated : 0.51894
DEBUG received : 0.49364
DEBUG estimated : 0.51906
DEBUG received : 0.49364
DEBUG estimated : 0.51917
DEBUG received : 0.49364
DEBUG estimated : 0.51928
DEBUG received : 0.49364
DEBUG estimated : 0.51939
DEBUG received : 0.49364
DEBUG estimated : 0.51950
DEBUG received : 0.49364
DEBUG estimated : 0.51961
DEBUG received : 0.49364
DEBUG estimated : 0.51972
DEBUG received : 0.49364
DEBUG esti
