DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.15
DEBUG: concatenating server address with default port.
DEBUG enip server tags_string:  MV101:1=INT LIT101:1=REAL P101:1=INT 
DEBUG enip _start_server cmd:  ['/usr/bin/python', '-m', 'cpppo.server.enip', '--print', '--log', 'logs/protocols_tests_enip_server', '--address', '192.168.1.15:44818', 'MV101:1=INT', 'LIT101:1=REAL', 'P101:1=INT']
DEBUG: in pre_loop
main loop
Entering while
No attack detected
DEBUG received : 0.58239
DEBUG estimated : 0.63133
DEBUG received : 0.58239
DEBUG estimated : 0.62952
DEBUG received : 0.58239
DEBUG estimated : 0.62770
DEBUG received : 0.58239
DEBUG estimated : 0.62589
DEBUG received : 0.58239
DEBUG estimated : 0.62407
DEBUG received : 0.58239
DEBUG estimated : 0.62226
DEBUG received : 0.58239
DEBUG estimated : 0.62044
DEBUG received : 0.58239
DEBUG estimated : 0.61863
DEBUG received : 0.58239
DEBUG estimated : 0.61681
DEBUG received : 0.58239
DEBUG estimated : 0.61500
DEBUG received : 0.58239
DEBUG estimated : 0.61318
DEBUG received : 0.58239
DEBUG estimated : 0.61137
DEBUG received : 0.58239
DEBUG estimated : 0.60955
DEBUG received : 0.58239
DEBUG estimated : 0.60774
DEBUG received : 0.58239
DEBUG estimated : 0.60593
DEBUG received : 0.58239
DEBUG estimated : 0.60411
DEBUG received : 0.58239
DEBUG estimated : 0.60230
DEBUG received : 0.58239
DEBUG estimated : 0.60048
DEBUG received : 0.58239
DEBUG estimated : 0.59867
DEBUG received : 0.58239
DEBUG estimated : 0.59685
DEBUG received : 0.58239
DEBUG estimated : 0.59504
DEBUG received : 0.58239
DEBUG estimated : 0.59322
DEBUG received : 0.58239
DEBUG estimated : 0.59141
DEBUG received : 0.58239
DEBUG estimated : 0.58959
DEBUG received : 0.58239
DEBUG estimated : 0.58778
DEBUG received : 0.58239
DEBUG estimated : 0.58596
DEBUG received : 0.58239
DEBUG estimated : 0.58415
DEBUG received : 0.58239
DEBUG estimated : 0.58233
DEBUG received : 0.58239
DEBUG estimated : 0.58052
DEBUG received : 0.58239
DEBUG estimated : 0.57870
DEBUG received : 0.58239
DEBUG estimated : 0.57689
DEBUG received : 0.58239
DEBUG estimated : 0.57507
DEBUG received : 0.58239
DEBUG estimated : 0.57326
DEBUG received : 0.58239
DEBUG estimated : 0.57144
DEBUG received : 0.58239
DEBUG estimated : 0.56963
DEBUG received : 0.58239
DEBUG estimated : 0.56781
DEBUG received : 0.58239
DEBUG estimated : 0.56600
DEBUG received : 0.58239
DEBUG estimated : 0.56418
DEBUG received : 0.58239
DEBUG estimated : 0.56237
DEBUG received : 0.58239
DEBUG estimated : 0.56055
DEBUG received : 0.58239
DEBUG estimated : 0.55874
DEBUG received : 0.58239
DEBUG estimated : 0.55693
DEBUG received : 0.58239
DEBUG estimated : 0.55511
DEBUG received : 0.58239
DEBUG estimated : 0.55330
DEBUG received : 0.58239
DEBUG estimated : 0.55148
DEBUG received : 0.58239
DEBUG estimated : 0.54967
DEBUG received : 0.58239
DEBUG estimated : 0.54785
DEBUG received : 0.58239
DEBUG estimated : 0.54604
DEBUG received : 0.58239
DEBUG estimated : 0.54422
DEBUG received : 0.58239
DEBUG estimated : 0.54241
DEBUG received : 0.58239
DEBUG estimated : 0.54059
DEBUG received : 0.58239
DEBUG estimated : 0.53878
DEBUG received : 0.58239
DEBUG estimated : 0.53696
DEBUG received : 0.58239
DEBUG estimated : 0.53515
DEBUG received : 0.58239
DEBUG estimated : 0.53333
DEBUG received : 0.58239
DEBUG estimated : 0.53152
DEBUG received : 0.58239
DEBUG estimated : 0.52970
DEBUG received : 0.58239
DEBUG estimated : 0.52789
DEBUG received : 0.58239
DEBUG estimated : 0.52607
DEBUG received : 0.58239
DEBUG estimated : 0.52426
DEBUG received : 0.58239
DEBUG estimated : 0.52244
DEBUG received : 0.58239
DEBUG estimated : 0.52063
DEBUG received : 0.58239
DEBUG estimated : 0.51881
DEBUG received : 0.58239
DEBUG estimated : 0.51700
DEBUG received : 0.58239
DEBUG estimated : 0.51518
DEBUG received : 0.58239
DEBUG estimated : 0.51337
DEBUG received : 0.58239
DEBUG estimated : 0.51155
DEBUG received : 0.58239
DEBUG estimated : 0.50974
DEBUG received : 0.58239
DEBUG estimated : 0.50793
DEBUG received : 0.58239
DEBUG estimated : 0.50611
DEBUG received : 0.58239
DEBUG estimated : 0.50430
DEBUG received : 0.58239
DEBUG estimated : 0.50248
DEBUG received : 0.58239
DEBUG estimated : 0.50067
DEBUG received : 0.58239
DEBUG estimated : 0.49885
DEBUG received : 0.58239
DEBUG estimated : 0.49926
DEBUG received : 0.58239
DEBUG estimated : 0.49967
DEBUG received : 0.58239
DEBUG estimated : 0.50007
DEBUG received : 0.58239
DEBUG estimated : 0.50048
DEBUG received : 0.58239
DEBUG estimated : 0.50089
DEBUG received : 0.58239
DEBUG estimated : 0.50130
DEBUG received : 0.58239
DEBUG estimated : 0.50170
DEBUG received : 0.58239
DEBUG estimated : 0.50211
DEBUG received : 0.58239
DEBUG estimated : 0.50252
DEBUG received : 0.58239
DEBUG estimated : 0.50293
DEBUG received : 0.58239
DEBUG estimated : 0.50333
DEBUG received : 0.58239
DEBUG estimated : 0.50374
DEBUG received : 0.58239
DEBUG estimated : 0.50415
DEBUG received : 0.58239
DEBUG estimated : 0.50637
DEBUG received : 0.58239
DEBUG estimated : 0.50859
DEBUG received : 0.58239
DEBUG estimated : 0.51081
DEBUG received : 0.58239
DEBUG estimated : 0.51304
DEBUG received : 0.58239
DEBUG estimated : 0.51526
DEBUG received : 0.58239
DEBUG estimated : 0.51748
DEBUG received : 0.58239
DEBUG estimated : 0.51970
DEBUG received : 0.58239
DEBUG estimated : 0.52193
DEBUG received : 0.58239
DEBUG estimated : 0.52415
DEBUG received : 0.58239
DEBUG estimated : 0.52637
DEBUG received : 0.58239
DEBUG estimated : 0.52859
DEBUG received : 0.58239
DEBUG estimated : 0.53081
DEBUG received : 0.58239
DEBUG estimated : 0.53304
DEBUG received : 0.58239
DEBUG estimated : 0.53526
DEBUG received : 0.58239
DEBUG estimated : 0.53748
DEBUG received : 0.58239
DEBUG estimated : 0.53970
DEBUG received : 0.58239
DEBUG estimated : 0.54193
DEBUG received : 0.58239
DEBUG estimated : 0.54415
DEBUG received : 0.58239
DEBUG estimated : 0.54637
DEBUG received : 0.58239
DEBUG estimated : 0.54859
DEBUG received : 0.58239
DEBUG estimated : 0.55081
DEBUG received : 0.58239
DEBUG estimated : 0.55304
DEBUG received : 0.58239
DEBUG estimated : 0.55526
DEBUG received : 0.58239
DEBUG estimated : 0.55748
DEBUG received : 0.58239
DEBUG estimated : 0.55970
DEBUG received : 0.58239
DEBUG estimated : 0.56193
DEBUG received : 0.58239
DEBUG estimated : 0.56415
DEBUG received : 0.58239
DEBUG estimated : 0.56637
DEBUG received : 0.58239
DEBUG estimated : 0.56859
DEBUG received : 0.58239
DEBUG estimated : 0.57081
DEBUG received : 0.58239
DEBUG estimated : 0.57304
DEBUG received : 0.58239
DEBUG estimated : 0.57526
DEBUG received : 0.58239
DEBUG estimated : 0.57748
DEBUG received : 0.58239
DEBUG estimated : 0.57970
DEBUG received : 0.58239
DEBUG estimated : 0.58193
DEBUG received : 0.58239
DEBUG estimated : 0.58415
DEBUG received : 0.58239
DEBUG estimated : 0.58637
DEBUG received : 0.58239
DEBUG estimated : 0.58859
DEBUG received : 0.58239
DEBUG estimated : 0.59081
DEBUG received : 0.58239
DEBUG estimated : 0.59304
DEBUG received : 0.58239
DEBUG estimated : 0.59526
DEBUG received : 0.58239
DEBUG estimated : 0.59748
DEBUG received : 0.58239
DEBUG estimated : 0.59970
DEBUG received : 0.58239
DEBUG estimated : 0.60193
DEBUG received : 0.58239
DEBUG estimated : 0.60415
DEBUG received : 0.58239
DEBUG estimated : 0.60637
DEBUG received : 0.58239
DEBUG estimated : 0.60859
DEBUG received : 0.58239
DEBUG estimated : 0.61081
DEBUG received : 0.58239
DEBUG estimated : 0.61304
DEBUG received : 0.58239
DEBUG estimated : 0.61526
DEBUG received : 0.58239
DEBUG estimated : 0.61748
DEBUG received : 0.58239
DEBUG estimated : 0.61970
DEBUG received : 0.58239
DEBUG estimated : 0.62193
DEBUG received : 0.58239
DEBUG estimated : 0.62415
DEBUG received : 0.58239
DEBUG estimated : 0.62637
DEBUG received : 0.58239
DEBUG estimated : 0.62859
DEBUG received : 0.58239
DEBUG estimated : 0.63081
DEBUG received : 0.58239
DEBUG estimated : 0.63304
DEBUG received : 0.58239
DEBUG estimated : 0.63526
DEBUG received : 0.58239
DEBUG estimated : 0.63748
DEBUG received : 0.58239
DEBUG estimated : 0.63970
DEBUG received : 0.58239
DEBUG estimated : 0.64193
DEBUG received : 0.58239
DEBUG estimated : 0.64415
DEBUG received : 0.58239
DEBUG estimated : 0.64637
DEBUG received : 0.58239
DEBUG estimated : 0.64859
DEBUG received : 0.58239
DEBUG estimated : 0.65081
DEBUG received : 0.58239
DEBUG estimated : 0.65304
DEBUG received : 0.58239
DEBUG estimated : 0.65526
DEBUG received : 0.58239
DEBUG estimated : 0.65748
DEBUG received : 0.58239
DEBUG estimated : 0.65970
DEBUG received : 0.58239
DEBUG estimated : 0.66193
DEBUG received : 0.58239
DEBUG estimated : 0.66415
DEBUG received : 0.58239
DEBUG estimated : 0.66637
DEBUG received : 0.58239
DEBUG estimated : 0.66859
DEBUG received : 0.58239
DEBUG estimated : 0.67081
DEBUG received : 0.58239
DEBUG estimated : 0.67304
DEBUG received : 0.58239
DEBUG estimated : 0.67526
DEBUG received : 0.58239
DEBUG estimated : 0.67748
DEBUG received : 0.58239
DEBUG estimated : 0.67970
DEBUG received : 0.58239
DEBUG estimated : 0.68193
DEBUG received : 0.58239
DEBUG estimated : 0.68415
DEBUG received : 0.58239
DEBUG estimated : 0.68637
DEBUG received : 0.58239
DEBUG estimated : 0.68859
DEBUG received : 0.58239
DEBUG estimated : 0.69081
DEBUG received : 0.58239
DEBUG estimated : 0.69304
DEBUG received : 0.58239
DEBUG estimated : 0.69526
DEBUG received : 0.58239
DEBUG estimated : 0.69748
DEBUG received : 0.58239
DEBUG estimated : 0.69970
DEBUG received : 0.58239
DEBUG estimated : 0.70193
DEBUG received : 0.58239
DEBUG estimated : 0.70415
DEBUG received : 0.58239
DEBUG estimated : 0.70637
DEBUG received : 0.58239
DEBUG estimated : 0.70859
DEBUG received : 0.58239
DEBUG estimated : 0.71081
DEBUG received : 0.58239
DEBUG estimated : 0.71304
DEBUG received : 0.58239
DEBUG estimated : 0.71526
DEBUG received : 0.58239
DEBUG estimated : 0.71748
DEBUG received : 0.58239
DEBUG estimated : 0.71970
DEBUG received : 0.58239
DEBUG estimated : 0.72193
DEBUG received : 0.58239
DEBUG estimated : 0.72415
DEBUG received : 0.58239
DEBUG estimated : 0.72637
DEBUG received : 0.58239
DEBUG estimated : 0.72859
DEBUG received : 0.58239
DEBUG estimated : 0.73081
DEBUG received : 0.58239
DEBUG estimated : 0.73304
DEBUG received : 0.58239
DEBUG estimated : 0.73526
DEBUG received : 0.58239
DEBUG estimated : 0.73748
DEBUG received : 0.58239
DEBUG estimated : 0.73970
DEBUG received : 0.58239
DEBUG estimated : 0.74193
DEBUG received : 0.58239
DEBUG estimated : 0.74415
DEBUG received : 0.58239
DEBUG estimated : 0.74637
DEBUG received : 0.58239
DEBUG estimated : 0.74859
DEBUG received : 0.58239
DEBUG estimated : 0.75081
DEBUG received : 0.58239
DEBUG estimated : 0.75304
DEBUG received : 0.58239
DEBUG estimated : 0.75526
DEBUG received : 0.58239
DEBUG estimated : 0.75748
DEBUG received : 0.58239
DEBUG estimated : 0.75970
DEBUG received : 0.58239
DEBUG estimated : 0.76193
DEBUG received : 0.58239
DEBUG estimated : 0.76415
DEBUG received : 0.58239
DEBUG estimated : 0.76637
DEBUG received : 0.58239
DEBUG estimated : 0.76859
DEBUG received : 0.58239
DEBUG estimated : 0.77081
DEBUG received : 0.58239
DEBUG estimated : 0.77304
DEBUG received : 0.58239
DEBUG estimated : 0.77526
DEBUG received : 0.58239
DEBUG estimated : 0.77748
DEBUG received : 0.58239
DEBUG estimated : 0.77970
DEBUG received : 0.58239
DEBUG estimated : 0.78193
DEBUG received : 0.58239
DEBUG estimated : 0.78415
DEBUG received : 0.58239
DEBUG estimated : 0.78637
DEBUG received : 0.58239
DEBUG estimated : 0.78859
DEBUG received : 0.58239
DEBUG estimated : 0.79081
DEBUG received : 0.58239
DEBUG estimated : 0.79304
DEBUG received : 0.58239
DEBUG estimated : 0.79526
DEBUG received : 0.58239
DEBUG estimated : 0.79748
DEBUG received : 0.58239
DEBUG estimated : 0.79970
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG esti
