DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.15
DEBUG: concatenating server address with default port.
DEBUG enip server tags_string:  MV101:1=INT LIT101:1=REAL P101:1=INT 
DEBUG enip _start_server cmd:  ['/usr/bin/python', '-m', 'cpppo.server.enip', '--print', '--log', 'logs/protocols_tests_enip_server', '--address', '192.168.1.15:44818', 'MV101:1=INT', 'LIT101:1=REAL', 'P101:1=INT']
DEBUG: in pre_loop
main loop
Entering while
No attack detected
DEBUG received : 0.49967
DEBUG estimated : 0.67868
DEBUG received : 0.49967
DEBUG estimated : 0.68039
DEBUG received : 0.49967
DEBUG estimated : 0.68209
DEBUG received : 0.49967
DEBUG estimated : 0.68379
DEBUG received : 0.49967
DEBUG estimated : 0.68550
DEBUG received : 0.49967
DEBUG estimated : 0.68720
DEBUG received : 0.49967
DEBUG estimated : 0.68890
DEBUG received : 0.49967
DEBUG estimated : 0.69061
DEBUG received : 0.49967
DEBUG estimated : 0.69231
DEBUG received : 0.49967
DEBUG estimated : 0.69402
DEBUG received : 0.49967
DEBUG estimated : 0.69572
DEBUG received : 0.49967
DEBUG estimated : 0.69742
DEBUG received : 0.49967
DEBUG estimated : 0.69913
DEBUG received : 0.49967
DEBUG estimated : 0.70083
DEBUG received : 0.49967
DEBUG estimated : 0.70253
DEBUG received : 0.49967
DEBUG estimated : 0.70424
DEBUG received : 0.49967
DEBUG estimated : 0.70594
DEBUG received : 0.49967
DEBUG estimated : 0.70765
DEBUG received : 0.49967
DEBUG estimated : 0.70935
DEBUG received : 0.49967
DEBUG estimated : 0.71105
DEBUG received : 0.49967
DEBUG estimated : 0.71276
DEBUG received : 0.49967
DEBUG estimated : 0.71446
DEBUG received : 0.49967
DEBUG estimated : 0.71616
DEBUG received : 0.49967
DEBUG estimated : 0.71787
DEBUG received : 0.49967
DEBUG estimated : 0.71957
DEBUG received : 0.49967
DEBUG estimated : 0.72128
DEBUG received : 0.49967
DEBUG estimated : 0.72298
DEBUG received : 0.49967
DEBUG estimated : 0.72468
DEBUG received : 0.49967
DEBUG estimated : 0.72639
DEBUG received : 0.49967
DEBUG estimated : 0.72809
DEBUG received : 0.49967
DEBUG estimated : 0.72979
DEBUG received : 0.49967
DEBUG estimated : 0.73150
DEBUG received : 0.49967
DEBUG estimated : 0.73320
DEBUG received : 0.49967
DEBUG estimated : 0.73490
DEBUG received : 0.49967
DEBUG estimated : 0.73661
DEBUG received : 0.49967
DEBUG estimated : 0.73831
DEBUG received : 0.49967
DEBUG estimated : 0.74002
DEBUG received : 0.49967
DEBUG estimated : 0.74172
DEBUG received : 0.49967
DEBUG estimated : 0.74342
DEBUG received : 0.49967
DEBUG estimated : 0.74513
DEBUG received : 0.49967
DEBUG estimated : 0.74683
DEBUG received : 0.49967
DEBUG estimated : 0.74853
DEBUG received : 0.49967
DEBUG estimated : 0.75024
DEBUG received : 0.49967
DEBUG estimated : 0.75194
DEBUG received : 0.49967
DEBUG estimated : 0.75365
DEBUG received : 0.49967
DEBUG estimated : 0.75535
DEBUG received : 0.49967
DEBUG estimated : 0.75705
DEBUG received : 0.49967
DEBUG estimated : 0.75876
DEBUG received : 0.49967
DEBUG estimated : 0.76046
DEBUG received : 0.49967
DEBUG estimated : 0.76216
DEBUG received : 0.49967
DEBUG estimated : 0.76387
DEBUG received : 0.49967
DEBUG estimated : 0.76557
DEBUG received : 0.49967
DEBUG estimated : 0.76728
DEBUG received : 0.49967
DEBUG estimated : 0.76898
DEBUG received : 0.49967
DEBUG estimated : 0.77068
DEBUG received : 0.49967
DEBUG estimated : 0.77239
DEBUG received : 0.49967
DEBUG estimated : 0.77409
DEBUG received : 0.49967
DEBUG estimated : 0.77579
DEBUG received : 0.49967
DEBUG estimated : 0.77750
DEBUG received : 0.49967
DEBUG estimated : 0.77920
DEBUG received : 0.49967
DEBUG estimated : 0.78090
DEBUG received : 0.49967
DEBUG estimated : 0.78261
DEBUG received : 0.49967
DEBUG estimated : 0.78431
DEBUG received : 0.49967
DEBUG estimated : 0.78602
DEBUG received : 0.49967
DEBUG estimated : 0.78772
DEBUG received : 0.49967
DEBUG estimated : 0.78942
DEBUG received : 0.49967
DEBUG estimated : 0.79113
DEBUG received : 0.49967
DEBUG estimated : 0.79283
DEBUG received : 0.49967
DEBUG estimated : 0.79453
DEBUG received : 0.49967
DEBUG estimated : 0.79624
DEBUG received : 0.49967
DEBUG estimated : 0.79794
DEBUG received : 0.49967
DEBUG estimated : 0.79965
DEBUG received : 0.49967
DEBUG estimated : 0.80135
DEBUG received : 0.49967
DEBUG estimated : 0.80135
DEBUG received : 0.49967
DEBUG estimated : 0.80135
DEBUG received : 0.49967
DEBUG estimated : 0.80135
DEBUG received : 0.49967
DEBUG estimated : 0.80135
DEBUG received : 0.49967
DEBUG estimated : 0.80135
DEBUG received : 0.49967
DEBUG estimated : 0.80135
DEBUG received : 0.49967
DEBUG estimated : 0.80135
DEBUG received : 0.49967
DEBUG estimated : 0.80135
DEBUG received : 0.49967
DEBUG estimated : 0.80135
DEBUG received : 0.49967
DEBUG estimated : 0.79953
DEBUG received : 0.49967
DEBUG estimated : 0.79772
DEBUG received : 0.49967
DEBUG estimated : 0.79590
DEBUG received : 0.49967
DEBUG estimated : 0.79409
DEBUG received : 0.49967
DEBUG estimated : 0.79228
DEBUG received : 0.49967
DEBUG estimated : 0.79046
DEBUG received : 0.49967
DEBUG estimated : 0.78865
DEBUG received : 0.49967
DEBUG estimated : 0.78683
DEBUG received : 0.49967
DEBUG estimated : 0.78502
DEBUG received : 0.49967
DEBUG estimated : 0.78320
DEBUG received : 0.49967
DEBUG estimated : 0.78139
DEBUG received : 0.49967
DEBUG estimated : 0.77957
DEBUG received : 0.49967
DEBUG estimated : 0.77776
DEBUG received : 0.49967
DEBUG estimated : 0.77594
DEBUG received : 0.49967
DEBUG estimated : 0.77413
DEBUG received : 0.49967
DEBUG estimated : 0.77231
DEBUG received : 0.49967
DEBUG estimated : 0.77050
DEBUG received : 0.49967
DEBUG estimated : 0.76868
DEBUG received : 0.49967
DEBUG estimated : 0.76687
DEBUG received : 0.49967
DEBUG estimated : 0.76505
DEBUG received : 0.49967
DEBUG estimated : 0.76324
DEBUG received : 0.49967
DEBUG estimated : 0.76142
DEBUG received : 0.49967
DEBUG estimated : 0.75961
DEBUG received : 0.49967
DEBUG estimated : 0.75779
DEBUG received : 0.49967
DEBUG estimated : 0.75598
DEBUG received : 0.49967
DEBUG estimated : 0.75416
DEBUG received : 0.49967
DEBUG estimated : 0.75235
DEBUG received : 0.49967
DEBUG estimated : 0.75053
DEBUG received : 0.49967
DEBUG estimated : 0.74872
DEBUG received : 0.49967
DEBUG estimated : 0.74690
DEBUG received : 0.49967
DEBUG estimated : 0.74509
DEBUG received : 0.49967
DEBUG estimated : 0.74328
DEBUG received : 0.49967
DEBUG estimated : 0.74146
DEBUG received : 0.49967
DEBUG estimated : 0.73965
DEBUG received : 0.49967
DEBUG estimated : 0.73783
DEBUG received : 0.49967
DEBUG estimated : 0.73602
DEBUG received : 0.49967
DEBUG estimated : 0.73420
DEBUG received : 0.49967
DEBUG estimated : 0.73239
DEBUG received : 0.49967
DEBUG estimated : 0.73057
DEBUG received : 0.49967
DEBUG estimated : 0.72876
DEBUG received : 0.49967
DEBUG estimated : 0.72694
DEBUG received : 0.49967
DEBUG estimated : 0.72513
DEBUG received : 0.49967
DEBUG estimated : 0.72331
DEBUG received : 0.49967
DEBUG estimated : 0.72150
DEBUG received : 0.49967
DEBUG estimated : 0.71968
DEBUG received : 0.49967
DEBUG estimated : 0.71787
DEBUG received : 0.49967
DEBUG estimated : 0.71605
DEBUG received : 0.49967
DEBUG estimated : 0.71424
DEBUG received : 0.49967
DEBUG estimated : 0.71242
DEBUG received : 0.49967
DEBUG estimated : 0.71061
DEBUG received : 0.49967
DEBUG estimated : 0.70879
DEBUG received : 0.49967
DEBUG estimated : 0.70698
DEBUG received : 0.49967
DEBUG estimated : 0.70516
DEBUG received : 0.49967
DEBUG estimated : 0.70335
DEBUG received : 0.49967
DEBUG estimated : 0.70153
DEBUG received : 0.49967
DEBUG estimated : 0.69972
DEBUG received : 0.49967
DEBUG estimated : 0.69790
DEBUG received : 0.49967
DEBUG estimated : 0.69609
DEBUG received : 0.49967
DEBUG estimated : 0.69428
DEBUG received : 0.49967
DEBUG estimated : 0.69246
DEBUG received : 0.49967
DEBUG estimated : 0.69065
DEBUG received : 0.49967
DEBUG estimated : 0.68883
DEBUG received : 0.49967
DEBUG estimated : 0.68702
DEBUG received : 0.49967
DEBUG estimated : 0.68520
DEBUG received : 0.49967
DEBUG estimated : 0.68339
DEBUG received : 0.49967
DEBUG estimated : 0.68157
DEBUG received : 0.49967
DEBUG estimated : 0.67976
DEBUG received : 0.49967
DEBUG estimated : 0.67794
DEBUG received : 0.49967
DEBUG estimated : 0.67613
DEBUG received : 0.49967
DEBUG estimated : 0.67431
DEBUG received : 0.49967
DEBUG estimated : 0.67250
DEBUG received : 0.49967
DEBUG estimated : 0.67068
DEBUG received : 0.49967
DEBUG estimated : 0.66887
DEBUG received : 0.49967
DEBUG estimated : 0.66705
DEBUG received : 0.49967
DEBUG estimated : 0.66524
DEBUG received : 0.49967
DEBUG estimated : 0.66342
DEBUG received : 0.49967
DEBUG estimated : 0.66161
DEBUG received : 0.49967
DEBUG estimated : 0.65979
DEBUG received : 0.49967
DEBUG estimated : 0.65798
DEBUG received : 0.49967
DEBUG estimated : 0.65616
DEBUG received : 0.49967
DEBUG estimated : 0.65435
DEBUG received : 0.49967
DEBUG estimated : 0.65253
DEBUG received : 0.49967
DEBUG estimated : 0.65072
DEBUG received : 0.49967
DEBUG estimated : 0.64890
DEBUG received : 0.49967
DEBUG estimated : 0.64709
DEBUG received : 0.49967
DEBUG estimated : 0.64528
DEBUG received : 0.49967
DEBUG estimated : 0.64346
DEBUG received : 0.49967
DEBUG estimated : 0.64165
DEBUG received : 0.49967
DEBUG estimated : 0.63983
DEBUG received : 0.49967
DEBUG estimated : 0.63802
DEBUG received : 0.49967
DEBUG estimated : 0.63620
DEBUG received : 0.49967
DEBUG estimated : 0.63439
DEBUG received : 0.49967
DEBUG estimated : 0.63257
DEBUG received : 0.49967
DEBUG estimated : 0.63076
DEBUG received : 0.49967
DEBUG estimated : 0.62894
DEBUG received : 0.49967
DEBUG estimated : 0.62713
DEBUG received : 0.49967
DEBUG estimated : 0.62531
DEBUG received : 0.49967
DEBUG estimated : 0.62350
DEBUG received : 0.49967
DEBUG estimated : 0.62168
DEBUG received : 0.49967
DEBUG estimated : 0.61987
DEBUG received : 0.49967
DEBUG estimated : 0.61805
DEBUG received : 0.49967
DEBUG estimated : 0.61624
DEBUG received : 0.49967
DEBUG estimated : 0.61442
DEBUG received : 0.49967
DEBUG estimated : 0.61261
DEBUG received : 0.49967
DEBUG estimated : 0.61079
DEBUG received : 0.49967
DEBUG estimated : 0.60898
DEBUG received : 0.49967
DEBUG estimated : 0.60716
DEBUG received : 0.49967
DEBUG estimated : 0.60535
DEBUG received : 0.49967
DEBUG estimated : 0.60353
DEBUG received : 0.49967
DEBUG estimated : 0.60172
DEBUG received : 0.49967
DEBUG estimated : 0.59990
DEBUG received : 0.49967
DEBUG estimated : 0.59809
DEBUG received : 0.49967
DEBUG estimated : 0.59628
DEBUG received : 0.49967
DEBUG estimated : 0.59446
DEBUG received : 0.49967
DEBUG estimated : 0.59265
DEBUG received : 0.49967
DEBUG estimated : 0.59083
DEBUG received : 0.49967
DEBUG estimated : 0.58902
DEBUG received : 0.49967
DEBUG estimated : 0.58720
DEBUG received : 0.49967
DEBUG estimated : 0.58539
DEBUG received : 0.49967
DEBUG estimated : 0.58357
DEBUG received : 0.49967
DEBUG estimated : 0.58176
DEBUG received : 0.49967
DEBUG estimated : 0.57994
DEBUG received : 0.49967
DEBUG estimated : 0.57813
DEBUG received : 0.49967
DEBUG estimated : 0.57631
DEBUG received : 0.49967
DEBUG estimated : 0.57450
DEBUG received : 0.49967
DEBUG estimated : 0.57268
DEBUG received : 0.49967
DEBUG estimated : 0.57087
DEBUG received : 0.49967
DEBUG estimated : 0.56905
DEBUG received : 0.49967
DEBUG estimated : 0.56724
DEBUG received : 0.49967
DEBUG estimated : 0.56542
DEBUG received : 0.49967
DEBUG estimated : 0.56361
DEBUG received : 0.49967
DEBUG estimated : 0.56179
DEBUG received : 0.49967
DEBUG estimated : 0.55998
DEBUG received : 0.49967
DEBUG estimated : 0.55816
DEBUG received : 0.49967
DEBUG estimated : 0.55635
DEBUG received : 0.49967
DEBUG estimated : 0.55453
DEBUG received : 0.49967
DEBUG estimated : 0.55272
DEBUG received : 0.49967
DEBUG estimated : 0.55090
DEBUG received : 0.49967
DEBUG estimated : 0.54909
DEBUG received : 0.49967
DEBUG estimated : 0.54728
DEBUG received : 0.49967
DEBUG estimated : 0.54546
DEBUG received : 0.49967
DEBUG estimated : 0.54365
DEBUG received : 0.49967
DEBUG estimated : 0.54183
DEBUG received : 0.49967
DEBUG estimated : 0.54002
DEBUG received : 0.49967
DEBUG estimated : 0.53820
DEBUG received : 0.49967
DEBUG estimated : 0.53639
DEBUG received : 0.49967
DEBUG estimated : 0.53457
DEBUG received : 0.49967
DEBUG estimated : 0.53276
DEBUG received : 0.49967
DEBUG estimated : 0.53094
DEBUG received : 0.49967
DEBUG estimated : 0.52913
DEBUG received : 0.49967
DEBUG estimated : 0.52731
DEBUG received : 0.49967
DEBUG estimated : 0.52550
DEBUG received : 0.49967
DEBUG estimated : 0.52368
DEBUG received : 0.49967
DEBUG estimated : 0.52187
DEBUG received : 0.49967
DEBUG estimated : 0.52005
DEBUG received : 0.49967
DEBUG estimated : 0.51824
DEBUG received : 0.49967
DEBUG estimated : 0.51642
DEBUG received : 0.49967
DEBUG estimated : 0.51461
DEBUG received : 0.49967
DEBUG estimated : 0.51279
DEBUG received : 0.49967
DEBUG estimated : 0.51098
DEBUG received : 0.49967
DEBUG estimated : 0.50916
DEBUG received : 0.49967
DEBUG estimated : 0.50735
DEBUG received : 0.49967
DEBUG estimated : 0.50553
DEBUG received : 0.49967
DEBUG estimated : 0.50372
DEBUG received : 0.49967
DEBUG estimated : 0.50190
DEBUG received : 0.49967
DEBUG estimated : 0.50009
DEBUG received : 0.49967
DEBUG estimated : 0.49828
DEBUG received : 0.49967
DEBUG estimated : 0.49816
DEBUG received : 0.49967
DEBUG estimated : 0.49805
DEBUG received : 0.49967
DEBUG estimated : 0.49794
DEBUG received : 0.49967
DEBUG estimated : 0.49783
DEBUG received : 0.49967
DEBUG estimated : 0.49772
DEBUG received : 0.49967
DEBUG estimated : 0.49761
DEBUG received : 0.49967
DEBUG estimated : 0.49750
DEBUG received : 0.49967
DEBUG estimated : 0.49739
DEBUG received : 0.49967
DEBUG estimated : 0.49728
DEBUG received : 0.49967
DEBUG estimated : 0.49716
DEBUG received : 0.49967
DEBUG estimated : 0.49705
DEBUG received : 0.49967
DEBUG estimated : 0.49694
DEBUG received : 0.49967
DEBUG estimated : 0.49683
DEBUG received : 0.49967
DEBUG estimated : 0.49672
DEBUG received : 0.49967
DEBUG estimated : 0.49661
DEBUG received : 0.49967
DEBUG estimated : 0.49650
DEBUG received : 0.49967
DEBUG estimated : 0.49639
DEBUG received : 0.49967
DEBUG estimated : 0.49628
DEBUG received : 0.49967
DEBUG estimated : 0.49616
DEBUG received : 0.49967
DEBUG estimated : 0.49605
DEBUG received : 0.49967
DEBUG estimated : 0.49594
DEBUG received : 0.49967
DEBUG estimated : 0.49583
DEBUG received : 0.49967
DEBUG estimated : 0.49572
DEBUG received : 0.49967
DEBUG estimated : 0.49561
DEBUG received : 0.49967
DEBUG estimated : 0.49550
DEBUG received : 0.49967
DEBUG estimated : 0.49539
DEBUG received : 0.49967
DEBUG estimated : 0.49528
DEBUG received : 0.49967
DEBUG estimated : 0.49516
DEBUG received : 0.49967
DEBUG estimated : 0.49505
DEBUG received : 0.49967
DEBUG estimated : 0.49494
DEBUG received : 0.49967
DEBUG estimated : 0.49483
DEBUG received : 0.49967
DEBUG estimated : 0.49472
DEBUG received : 0.49967
DEBUG estimated : 0.49461
DEBUG received : 0.49967
DEBUG estimated : 0.49450
DEBUG received : 0.49967
DEBUG estimated : 0.49439
DEBUG received : 0.49967
DEBUG estimated : 0.49428
DEBUG received : 0.49967
DEBUG estimated : 0.49416
DEBUG received : 0.49967
DEBUG estimated : 0.49405
DEBUG received : 0.49967
DEBUG estimated : 0.49394
DEBUG received : 0.49967
DEBUG estimated : 0.49383
DEBUG received : 0.49967
DEBUG estimated : 0.49372
DEBUG received : 0.49967
DEBUG estimated : 0.49361
DEBUG received : 0.49967
DEBUG estimated : 0.49350
DEBUG received : 0.49967
DEBUG estimated : 0.49339
DEBUG received : 0.49967
DEBUG estimated : 0.49328
DEBUG received : 0.49967
DEBUG estimated : 0.49316
DEBUG received : 0.49967
DEBUG estimated : 0.49305
DEBUG received : 0.49967
DEBUG estimated : 0.49294
DEBUG received : 0.49967
DEBUG estimated : 0.49283
DEBUG received : 0.49967
DEBUG estimated : 0.49272
DEBUG received : 0.49967
DEBUG estimated : 0.49261
DEBUG received : 0.49967
DEBUG estimated : 0.49250
DEBUG received : 0.49967
DEBUG estimated : 0.49239
DEBUG received : 0.49967
DEBUG estimated : 0.49228
DEBUG received : 0.49967
DEBUG estimated : 0.49216
DEBUG received : 0.49967
DEBUG estimated : 0.49205
DEBUG received : 0.49967
DEBUG estimated : 0.49194
DEBUG received : 0.49967
DEBUG estimated : 0.49183
DEBUG received : 0.49967
DEBUG estimated : 0.49172
DEBUG received : 0.49967
DEBUG estimated : 0.49161
DEBUG received : 0.49967
DEBUG estimated : 0.49150
DEBUG received : 0.49967
DEBUG estimated : 0.49139
DEBUG received : 0.49967
DEBUG estimated : 0.49128
DEBUG received : 0.49967
DEBUG estimated : 0.49116
DEBUG received : 0.49967
DEBUG estimated : 0.49105
DEBUG received : 0.49967
DEBUG estimated : 0.49094
DEBUG received : 0.49967
DEBUG estimated : 0.49083
DEBUG received : 0.49967
DEBUG estimated : 0.49072
DEBUG received : 0.49967
DEBUG estimated : 0.49061
DEBUG received : 0.49967
DEBUG estimated : 0.49050
DEBUG received : 0.49967
DEBUG estimated : 0.49039
DEBUG received : 0.49967
DEBUG estimated : 0.49028
DEBUG received : 0.49967
DEBUG estimated : 0.49016
DEBUG received : 0.49967
DEBUG estimated : 0.49005
DEBUG received : 0.49967
DEBUG estimated : 0.48994
DEBUG received : 0.49967
DEBUG estimated : 0.48983
DEBUG received : 0.49967
DEBUG estimated : 0.48972
DEBUG received : 0.49967
DEBUG estimated : 0.48961
DEBUG received : 0.49967
DEBUG estimated : 0.48950
DEBUG received : 0.49967
DEBUG estimated : 0.48939
DEBUG received : 0.49967
DEBUG estimated : 0.48928
DEBUG received : 0.49967
DEBUG estimated : 0.48916
DEBUG received : 0.49967
DEBUG estimated : 0.48905
DEBUG received : 0.49967
DEBUG estimated : 0.48894
DEBUG received : 0.49967
DEBUG estimated : 0.48883
DEBUG received : 0.49967
DEBUG estimated : 0.48872
DEBUG received : 0.49967
DEBUG estimated : 0.48861
DEBUG received : 0.49967
DEBUG estimated : 0.48850
DEBUG received : 0.49967
DEBUG estimated : 0.48839
DEBUG received : 0.49967
DEBUG estimated : 0.48828
DEBUG received : 0.49967
DEBUG estimated : 0.48816
DEBUG received : 0.49967
DEBUG estimated : 0.48805
DEBUG received : 0.49967
DEBUG estimated : 0.48794
DEBUG received : 0.49967
DEBUG estimated : 0.48783
DEBUG received : 0.49967
DEBUG estimated : 0.48772
DEBUG received : 0.49967
DEBUG estimated : 0.48761
DEBUG received : 0.49967
DEBUG estimated : 0.48750
DEBUG received : 0.49967
DEBUG estimated : 0.48739
DEBUG received : 0.49967
DEBUG estimated : 0.48728
DEBUG received : 0.49967
DEBUG estimated : 0.48716
DEBUG received : 0.49967
DEBUG estimated : 0.48705
DEBUG received : 0.49967
DEBUG estimated : 0.48694
DEBUG received : 0.49967
DEBUG estimated : 0.48683
DEBUG received : 0.49967
DEBUG estimated : 0.48672
DEBUG received : 0.49967
DEBUG estimated : 0.48661
DEBUG received : 0.49967
DEBUG estimated : 0.48650
DEBUG received : 0.49967
DEBUG estimated : 0.48639
DEBUG received : 0.49967
DEBUG estimated : 0.48628
DEBUG received : 0.49967
DEBUG estimated : 0.48616
DEBUG received : 0.49967
DEBUG estimated : 0.48605
DEBUG received : 0.49967
DEBUG estimated : 0.48594
DEBUG received : 0.49967
DEBUG estimated : 0.48583
DEBUG received : 0.49967
DEBUG estimated : 0.48572
DEBUG received : 0.49967
DEBUG estimated : 0.48561
DEBUG received : 0.49967
DEBUG estimated : 0.48550
DEBUG received : 0.49967
DEBUG estimated : 0.48539
DEBUG received : 0.49967
DEBUG estimated : 0.48528
DEBUG received : 0.49967
DEBUG estimated : 0.48516
DEBUG received : 0.49967
DEBUG estimated : 0.48505
DEBUG received : 0.49967
DEBUG estimated : 0.48494
DEBUG received : 0.49967
DEBUG estimated : 0.48483
DEBUG received : 0.49967
DEBUG estimated : 0.48472
DEBUG received : 0.49967
DEBUG estimated : 0.48461
DEBUG received : 0.49967
DEBUG estimated : 0.48450
DEBUG received : 0.49967
DEBUG estimated : 0.48439
DEBUG received : 0.49967
DEBUG estimated : 0.48428
DEBUG received : 0.49967
DEBUG estimated : 0.48416
DEBUG received : 0.49967
DEBUG estimated : 0.48405
DEBUG received : 0.49967
DEBUG estimated : 0.48394
DEBUG received : 0.49967
DEBUG estimated : 0.48383
DEBUG received : 0.49967
DEBUG estimated : 0.48372
DEBUG received : 0.49967
DEBUG estimated : 0.48361
DEBUG received : 0.49967
DEBUG estimated : 0.48350
DEBUG received : 0.49967
DEBUG estimated : 0.48339
DEBUG received : 0.49967
DEBUG estimated : 0.48328
DEBUG received : 0.49967
DEBUG estimated : 0.48316
DEBUG received : 0.49967
DEBUG estimated : 0.48305
DEBUG received : 0.49967
DEBUG estimated : 0.48294
DEBUG received : 0.49967
DEBUG estimated : 0.48283
DEBUG received : 0.49967
DEBUG estimated : 0.48272
DEBUG received : 0.49967
DEBUG estimated : 0.48261
DEBUG received : 0.49967
DEBUG estimated : 0.48250
DEBUG received : 0.49967
DEBUG estimated : 0.48239
DEBUG received : 0.49967
DEBUG estimated : 0.48228
DEBUG received : 0.49967
DEBUG estimated : 0.48216
DEBUG received : 0.49967
DEBUG estimated : 0.48205
DEBUG received : 0.49967
DEBUG estimated : 0.48194
DEBUG received : 0.49967
DEBUG estimated : 0.48183
DEBUG received : 0.49967
DEBUG estimated : 0.48172
DEBUG received : 0.49967
DEBUG estimated : 0.48161
DEBUG received : 0.49967
DEBUG estimated : 0.48150
DEBUG received : 0.49967
DEBUG estimated : 0.48139
DEBUG received : 0.49967
DEBUG estimated : 0.48128
DEBUG received : 0.49967
DEBUG estimated : 0.48116
DEBUG received : 0.49967
DEBUG estimated : 0.48105
DEBUG received : 0.49967
DEBUG estimated : 0.48094
DEBUG received : 0.49967
DEBUG estimated : 0.48083
DEBUG received : 0.49967
DEBUG estimated : 0.48072
DEBUG received : 0.49967
DEBUG estimated : 0.48061
DEBUG received : 0.49967
DEBUG estimated : 0.48050
DEBUG received : 0.49967
DEBUG estimated : 0.48039
DEBUG received : 0.49967
DEBUG estimated : 0.48028
DEBUG received : 0.49967
DEBUG estimated : 0.48016
DEBUG received : 0.49967
DEBUG estimated : 0.48005
DEBUG received : 0.49967
DEBUG estimated : 0.47994
DEBUG received : 0.49967
DEBUG estimated : 0.47983
DEBUG received : 0.49967
DEBUG estimated : 0.47972
DEBUG received : 0.49967
DEBUG estimated : 0.47961
DEBUG received : 0.49967
DEBUG estimated : 0.47950
DEBUG received : 0.49967
DEBUG estimated : 0.47939
DEBUG received : 0.49967
DEBUG estimated : 0.47928
DEBUG received : 0.49967
DEBUG estimated : 0.47916
DEBUG received : 0.49967
DEBUG estimated : 0.47905
DEBUG received : 0.49967
DEBUG estimated : 0.47894
DEBUG received : 0.49967
DEBUG estimated : 0.47883
DEBUG received : 0.49967
DEBUG estimated : 0.47872
DEBUG received : 0.49967
DEBUG estimated : 0.47861
DEBUG received : 0.49967
DEBUG estimated : 0.47850
DEBUG received : 0.49967
DEBUG estimated : 0.47839
DEBUG received : 0.49967
DEBUG estimated : 0.47828
DEBUG received : 0.49967
DEBUG estimated : 0.47816
DEBUG received : 0.49967
DEBUG estimated : 0.47805
DEBUG received : 0.49967
DEBUG estimated : 0.47794
DEBUG received : 0.49967
DEBUG estimated : 0.47783
DEBUG received : 0.49967
DEBUG estimated : 0.47772
DEBUG received : 0.49967
DEBUG estimated : 0.47761
DEBUG received : 0.49967
DEBUG estimated : 0.47750
DEBUG received : 0.49967
DEBUG estimated : 0.47739
DEBUG received : 0.49967
DEBUG estimated : 0.47728
DEBUG received : 0.49967
DEBUG estimated : 0.47716
DEBUG received : 0.49967
DEBUG estimated : 0.47705
DEBUG received : 0.49967
DEBUG estimated : 0.47694
DEBUG received : 0.49967
DEBUG estimated : 0.47683
DEBUG received : 0.49967
DEBUG estimated : 0.47672
DEBUG received : 0.49967
DEBUG estimated : 0.47661
DEBUG received : 0.49967
DEBUG estimated : 0.47650
DEBUG received : 0.49967
DEBUG estimated : 0.47639
DEBUG received : 0.49967
DEBUG estimated : 0.47628
DEBUG received : 0.49967
DEBUG estimated : 0.47616
DEBUG received : 0.49967
DEBUG estimated : 0.47605
DEBUG received : 0.49967
DEBUG estimated : 0.47594
DEBUG received : 0.49967
DEBUG estimated : 0.47583
DEBUG received : 0.49967
DEBUG estimated : 0.47572
DEBUG received : 0.49967
DEBUG estimated : 0.47561
DEBUG received : 0.49967
DEBUG estimated : 0.47550
DEBUG received : 0.49967
DEBUG estimated : 0.47539
DEBUG received : 0.49967
DEBUG estimated : 0.47528
DEBUG received : 0.49967
DEBUG estimated : 0.47516
DEBUG received : 0.49967
DEBUG estimated : 0.47505
DEBUG received : 0.49967
DEBUG estimated : 0.47494
DEBUG received : 0.49967
DEBUG estimated : 0.47483
DEBUG received : 0.49967
DEBUG estimated : 0.47472
DEBUG received : 0.49967
DEBUG estimated : 0.47461
DEBUG received : 0.49967
DEBUG estimated : 0.47450
DEBUG received : 0.49967
DEBUG estimated : 0.47439
DEBUG received : 0.49967
DEBUG estimated : 0.47428
DEBUG received : 0.49967
DEBUG estimated : 0.47416
DEBUG received : 0.49967
DEBUG estimated : 0.47405
DEBUG received : 0.49967
DEBUG estimated : 0.47394
DEBUG received : 0.49967
DEBUG estimated : 0.47383
DEBUG received : 0.49967
DEBUG estimated : 0.47372
DEBUG received : 0.49967
DEBUG estimated : 0.47361
DEBUG received : 0.49967
DEBUG estimated : 0.47350
DEBUG received : 0.49967
DEBUG estimated : 0.47339
DEBUG received : 0.49967
DEBUG estimated : 0.47328
DEBUG received : 0.49967
DEBUG estimated : 0.47316
DEBUG received : 0.49967
DEBUG estimated : 0.47305
DEBUG received : 0.49967
DEBUG estimated : 0.47294
DEBUG received : 0.49967
DEBUG estimated : 0.47283
DEBUG received : 0.49967
DEBUG estimated : 0.47272
DEBUG received : 0.49967
DEBUG estimated : 0.47261
DEBUG received : 0.49967
DEBUG estimated : 0.47250
DEBUG received : 0.49967
DEBUG estimated : 0.47239
DEBUG received : 0.49967
DEBUG estimated : 0.47228
DEBUG received : 0.49967
DEBUG estimated : 0.47216
DEBUG received : 0.49967
DEBUG estimated : 0.47205
DEBUG received : 0.49967
DEBUG estimated : 0.47194
DEBUG received : 0.49967
DEBUG estimated : 0.47183
DEBUG received : 0.49967
DEBUG estimated : 0.47172
DEBUG received : 0.49967
DEBUG estimated : 0.47161
