DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.15
DEBUG: concatenating server address with default port.
DEBUG enip server tags_string:  MV101:1=INT LIT101:1=REAL P101:1=INT 
DEBUG enip _start_server cmd:  ['/usr/bin/python', '-m', 'cpppo.server.enip', '--print', '--log', 'logs/protocols_tests_enip_server', '--address', '192.168.1.15:44818', 'MV101:1=INT', 'LIT101:1=REAL', 'P101:1=INT']
DEBUG: in pre_loop
main loop
Entering while
No attack detected
DEBUG received : 0.28355
DEBUG estimated : 0.70969
DEBUG received : 0.28355
DEBUG estimated : 0.70788
DEBUG received : 0.28355
DEBUG estimated : 0.70606
DEBUG received : 0.28355
DEBUG estimated : 0.70425
DEBUG received : 0.28355
DEBUG estimated : 0.70243
DEBUG received : 0.28355
DEBUG estimated : 0.70062
DEBUG received : 0.28355
DEBUG estimated : 0.69880
DEBUG received : 0.28355
DEBUG estimated : 0.69699
DEBUG received : 0.28355
DEBUG estimated : 0.69517
DEBUG received : 0.28355
DEBUG estimated : 0.69336
DEBUG received : 0.28355
DEBUG estimated : 0.69155
DEBUG received : 0.28355
DEBUG estimated : 0.68973
DEBUG received : 0.28355
DEBUG estimated : 0.68792
DEBUG received : 0.28355
DEBUG estimated : 0.68610
DEBUG received : 0.28355
DEBUG estimated : 0.68429
DEBUG received : 0.28355
DEBUG estimated : 0.68247
DEBUG received : 0.28355
DEBUG estimated : 0.68066
DEBUG received : 0.28355
DEBUG estimated : 0.67884
DEBUG received : 0.28355
DEBUG estimated : 0.67703
DEBUG received : 0.28355
DEBUG estimated : 0.67521
DEBUG received : 0.28355
DEBUG estimated : 0.67340
DEBUG received : 0.28355
DEBUG estimated : 0.67158
DEBUG received : 0.28355
DEBUG estimated : 0.66977
DEBUG received : 0.28355
DEBUG estimated : 0.66795
DEBUG received : 0.28355
DEBUG estimated : 0.66614
DEBUG received : 0.28355
DEBUG estimated : 0.66432
DEBUG received : 0.28355
DEBUG estimated : 0.66251
DEBUG received : 0.28355
DEBUG estimated : 0.66069
DEBUG received : 0.28355
DEBUG estimated : 0.65888
DEBUG received : 0.28355
DEBUG estimated : 0.65706
DEBUG received : 0.28355
DEBUG estimated : 0.65525
DEBUG received : 0.28355
DEBUG estimated : 0.65343
DEBUG received : 0.28355
DEBUG estimated : 0.65162
DEBUG received : 0.28355
DEBUG estimated : 0.64980
DEBUG received : 0.28355
DEBUG estimated : 0.64799
DEBUG received : 0.28355
DEBUG estimated : 0.64617
DEBUG received : 0.28355
DEBUG estimated : 0.64436
DEBUG received : 0.28355
DEBUG estimated : 0.64255
DEBUG received : 0.28355
DEBUG estimated : 0.64073
DEBUG received : 0.28355
DEBUG estimated : 0.63892
DEBUG received : 0.28355
DEBUG estimated : 0.63710
DEBUG received : 0.28355
DEBUG estimated : 0.63529
DEBUG received : 0.28355
DEBUG estimated : 0.63347
DEBUG received : 0.28355
DEBUG estimated : 0.63166
DEBUG received : 0.28355
DEBUG estimated : 0.62984
DEBUG received : 0.28355
DEBUG estimated : 0.62803
DEBUG received : 0.28355
DEBUG estimated : 0.62621
DEBUG received : 0.28355
DEBUG estimated : 0.62440
DEBUG received : 0.28355
DEBUG estimated : 0.62258
DEBUG received : 0.28355
DEBUG estimated : 0.62077
DEBUG received : 0.28355
DEBUG estimated : 0.61895
DEBUG received : 0.28355
DEBUG estimated : 0.61714
DEBUG received : 0.28355
DEBUG estimated : 0.61532
DEBUG received : 0.28355
DEBUG estimated : 0.61351
DEBUG received : 0.28355
DEBUG estimated : 0.61169
DEBUG received : 0.28355
DEBUG estimated : 0.60988
DEBUG received : 0.28355
DEBUG estimated : 0.60806
DEBUG received : 0.28355
DEBUG estimated : 0.60625
DEBUG received : 0.28355
DEBUG estimated : 0.60443
DEBUG received : 0.28355
DEBUG estimated : 0.60262
DEBUG received : 0.28355
DEBUG estimated : 0.60080
DEBUG received : 0.28355
DEBUG estimated : 0.59899
DEBUG received : 0.28355
DEBUG estimated : 0.59717
DEBUG received : 0.28355
DEBUG estimated : 0.59536
DEBUG received : 0.28355
DEBUG estimated : 0.59355
DEBUG received : 0.28355
DEBUG estimated : 0.59173
DEBUG received : 0.28355
DEBUG estimated : 0.58992
DEBUG received : 0.28355
DEBUG estimated : 0.58810
DEBUG received : 0.28355
DEBUG estimated : 0.58629
DEBUG received : 0.28355
DEBUG estimated : 0.58447
DEBUG received : 0.28355
DEBUG estimated : 0.58266
DEBUG received : 0.28355
DEBUG estimated : 0.58084
DEBUG received : 0.28355
DEBUG estimated : 0.57903
DEBUG received : 0.28355
DEBUG estimated : 0.57721
DEBUG received : 0.28355
DEBUG estimated : 0.57540
DEBUG received : 0.28355
DEBUG estimated : 0.57358
DEBUG received : 0.28355
DEBUG estimated : 0.57177
DEBUG received : 0.28355
DEBUG estimated : 0.56995
DEBUG received : 0.28355
DEBUG estimated : 0.56814
DEBUG received : 0.28355
DEBUG estimated : 0.56632
DEBUG received : 0.28355
DEBUG estimated : 0.56451
DEBUG received : 0.28355
DEBUG estimated : 0.56269
DEBUG received : 0.28355
DEBUG estimated : 0.56088
DEBUG received : 0.28355
DEBUG estimated : 0.55906
DEBUG received : 0.28355
DEBUG estimated : 0.55725
DEBUG received : 0.28355
DEBUG estimated : 0.55543
DEBUG received : 0.28355
DEBUG estimated : 0.55362
DEBUG received : 0.28355
DEBUG estimated : 0.55180
DEBUG received : 0.28355
DEBUG estimated : 0.54999
DEBUG received : 0.28355
DEBUG estimated : 0.54817
DEBUG received : 0.28355
DEBUG estimated : 0.54636
DEBUG received : 0.28355
DEBUG estimated : 0.54455
DEBUG received : 0.28355
DEBUG estimated : 0.54273
DEBUG received : 0.28355
DEBUG estimated : 0.54092
DEBUG received : 0.28355
DEBUG estimated : 0.53910
DEBUG received : 0.28355
DEBUG estimated : 0.53729
DEBUG received : 0.28355
DEBUG estimated : 0.53547
DEBUG received : 0.28355
DEBUG estimated : 0.53366
DEBUG received : 0.28355
DEBUG estimated : 0.53184
DEBUG received : 0.28355
DEBUG estimated : 0.53003
DEBUG received : 0.28355
DEBUG estimated : 0.52821
DEBUG received : 0.28355
DEBUG estimated : 0.52640
DEBUG received : 0.28355
DEBUG estimated : 0.52458
DEBUG received : 0.28355
DEBUG estimated : 0.52277
DEBUG received : 0.28355
DEBUG estimated : 0.52095
DEBUG received : 0.28355
DEBUG estimated : 0.51914
DEBUG received : 0.28355
DEBUG estimated : 0.51732
DEBUG received : 0.28355
DEBUG estimated : 0.51551
DEBUG received : 0.28355
DEBUG estimated : 0.51369
DEBUG received : 0.28355
DEBUG estimated : 0.51188
DEBUG received : 0.28355
DEBUG estimated : 0.51006
DEBUG received : 0.28355
DEBUG estimated : 0.50825
DEBUG received : 0.28355
DEBUG estimated : 0.50643
DEBUG received : 0.28355
DEBUG estimated : 0.50462
DEBUG received : 0.28355
DEBUG estimated : 0.50280
DEBUG received : 0.28355
DEBUG estimated : 0.50099
DEBUG received : 0.28355
DEBUG estimated : 0.49917
DEBUG received : 0.28355
DEBUG estimated : 0.49943
DEBUG received : 0.28355
DEBUG estimated : 0.49969
DEBUG received : 0.28355
DEBUG estimated : 0.49995
DEBUG received : 0.28355
DEBUG estimated : 0.50021
DEBUG received : 0.28355
DEBUG estimated : 0.50047
DEBUG received : 0.28355
DEBUG estimated : 0.50073
DEBUG received : 0.28355
DEBUG estimated : 0.50099
DEBUG received : 0.28355
DEBUG estimated : 0.50125
DEBUG received : 0.28355
DEBUG estimated : 0.50151
DEBUG received : 0.28355
DEBUG estimated : 0.50177
DEBUG received : 0.28355
DEBUG estimated : 0.50203
DEBUG received : 0.28355
DEBUG estimated : 0.50229
DEBUG received : 0.28355
DEBUG estimated : 0.50255
DEBUG received : 0.28355
DEBUG estimated : 0.50280
DEBUG received : 0.28355
DEBUG estimated : 0.50488
DEBUG received : 0.28355
DEBUG estimated : 0.50695
DEBUG received : 0.28355
DEBUG estimated : 0.50903
DEBUG received : 0.28355
DEBUG estimated : 0.51110
DEBUG received : 0.28355
DEBUG estimated : 0.51317
DEBUG received : 0.28355
DEBUG estimated : 0.51525
DEBUG received : 0.28355
DEBUG estimated : 0.51732
DEBUG received : 0.28355
DEBUG estimated : 0.51940
DEBUG received : 0.28355
DEBUG estimated : 0.52147
DEBUG received : 0.28355
DEBUG estimated : 0.52355
DEBUG received : 0.28355
DEBUG estimated : 0.52562
DEBUG received : 0.28355
DEBUG estimated : 0.52769
DEBUG received : 0.28355
DEBUG estimated : 0.52977
DEBUG received : 0.28355
DEBUG estimated : 0.53184
DEBUG received : 0.28355
DEBUG estimated : 0.53392
DEBUG received : 0.28355
DEBUG estimated : 0.53599
DEBUG received : 0.28355
DEBUG estimated : 0.53806
DEBUG received : 0.28355
DEBUG estimated : 0.54014
DEBUG received : 0.28355
DEBUG estimated : 0.54221
DEBUG received : 0.28355
DEBUG estimated : 0.54429
DEBUG received : 0.28355
DEBUG estimated : 0.54636
DEBUG received : 0.28355
DEBUG estimated : 0.54843
DEBUG received : 0.28355
DEBUG estimated : 0.55051
DEBUG received : 0.28355
DEBUG estimated : 0.55258
DEBUG received : 0.28355
DEBUG estimated : 0.55466
DEBUG received : 0.28355
DEBUG estimated : 0.55673
DEBUG received : 0.28355
DEBUG estimated : 0.55880
DEBUG received : 0.28355
DEBUG estimated : 0.56088
DEBUG received : 0.28355
DEBUG estimated : 0.56295
DEBUG received : 0.28355
DEBUG estimated : 0.56503
DEBUG received : 0.28355
DEBUG estimated : 0.56710
DEBUG received : 0.28355
DEBUG estimated : 0.56917
DEBUG received : 0.28355
DEBUG estimated : 0.57125
DEBUG received : 0.28355
DEBUG estimated : 0.57332
DEBUG received : 0.28355
DEBUG estimated : 0.57540
DEBUG received : 0.28355
DEBUG estimated : 0.57747
DEBUG received : 0.28355
DEBUG estimated : 0.57955
DEBUG received : 0.28355
DEBUG estimated : 0.58162
DEBUG received : 0.28355
DEBUG estimated : 0.58369
DEBUG received : 0.28355
DEBUG estimated : 0.58577
DEBUG received : 0.28355
DEBUG estimated : 0.58784
DEBUG received : 0.28355
DEBUG estimated : 0.58992
DEBUG received : 0.28355
DEBUG estimated : 0.59199
DEBUG received : 0.28355
DEBUG estimated : 0.59406
DEBUG received : 0.28355
DEBUG estimated : 0.59614
DEBUG received : 0.28355
DEBUG estimated : 0.59821
DEBUG received : 0.28355
DEBUG estimated : 0.60029
DEBUG received : 0.28355
DEBUG estimated : 0.60236
DEBUG received : 0.28355
DEBUG estimated : 0.60443
DEBUG received : 0.28355
DEBUG estimated : 0.60651
DEBUG received : 0.28355
DEBUG estimated : 0.60858
DEBUG received : 0.28355
DEBUG estimated : 0.61066
DEBUG received : 0.28355
DEBUG estimated : 0.61273
DEBUG received : 0.28355
DEBUG estimated : 0.61480
DEBUG received : 0.28355
DEBUG estimated : 0.61688
DEBUG received : 0.28355
DEBUG estimated : 0.61895
DEBUG received : 0.28355
DEBUG estimated : 0.62103
DEBUG received : 0.28355
DEBUG estimated : 0.62310
DEBUG received : 0.28355
DEBUG estimated : 0.62517
DEBUG received : 0.28355
DEBUG estimated : 0.62725
DEBUG received : 0.28355
DEBUG estimated : 0.62932
DEBUG received : 0.28355
DEBUG estimated : 0.63140
DEBUG received : 0.28355
DEBUG estimated : 0.63347
DEBUG received : 0.28355
DEBUG estimated : 0.63555
DEBUG received : 0.28355
DEBUG estimated : 0.63762
DEBUG received : 0.28355
DEBUG estimated : 0.63969
DEBUG received : 0.28355
DEBUG estimated : 0.64177
DEBUG received : 0.28355
DEBUG estimated : 0.64384
DEBUG received : 0.28355
DEBUG estimated : 0.64592
DEBUG received : 0.28355
DEBUG estimated : 0.64799
DEBUG received : 0.28355
DEBUG estimated : 0.65006
DEBUG received : 0.28355
DEBUG estimated : 0.65214
DEBUG received : 0.28355
DEBUG estimated : 0.65421
DEBUG received : 0.28355
DEBUG estimated : 0.65629
DEBUG received : 0.28355
DEBUG estimated : 0.65836
DEBUG received : 0.28355
DEBUG estimated : 0.66043
DEBUG received : 0.28355
DEBUG estimated : 0.66251
DEBUG received : 0.28355
DEBUG estimated : 0.66458
DEBUG received : 0.28355
DEBUG estimated : 0.66666
DEBUG received : 0.28355
DEBUG estimated : 0.66873
DEB
